"RK","Name","POS","Team","Bye","POS","ADP","FPTS","G","FPTS/G","TIER","ATT","CMP","YDS","TD","INT","ATT","YDS","TD","TGT","REC","YDS","TD","UP","DOWN","MOVE","TARGET","WIN"
"134","Isaiah Likely","TE","NYG","8","-","-","140.2","15","9.35","4","0","0","0","0","0","-","-","-","78.7","58.3","607.1","3.6","-","-","-","-","-"
"135","Kyle Monangai","RB","CHI","10","-","-","140.0","15","9.33","10","0","0","0","0","0","155.0","668.2","4.9","27.4","20.5","184.0","0.9","-","-","-","-","-"
"136","Isiah Pacheco","RB","DET","6","-","-","139.2","15","9.28","10","0","0","0","0","0","148.3","651.2","6.0","25.2","20.9","127.8","0.8","-","-","-","-","-"
"137","Deebo Samuel Sr.","WR","FA","","-","-","139.1","15","9.27","10","0","0","0","0","0","15.3","68.6","0.5","72.3","50.1","602.2","3.2","-","-","-","-","-"
"138","Jerry Jeudy","WR","CLV","11","-","-","138.4","15","9.22","10","0","0","0","0","0","0.6","3.4","0.0","88.5","52.9","636.9","3.6","-","-","-","-","-"
"139","Ricky Pearsall","WR","SF","8","-","-","137.4","15","9.16","10","0","0","0","0","0","2.6","12.6","0.0","74.2","47.5","672.2","3.6","-","-","-","-","-"
"140","Jalen McMillan","WR","TB","10","-","-","136.9","14","9.78","10","0","0","0","0","0","2.4","13.2","0.0","70.4","44.5","638.7","4.6","-","-","-","-","-"
"141","Hunter Henry","TE","NE","11","-","-","136.9","15","9.13","5","0","0","0","0","0","-","-","-","69.6","52.0","576.1","4.6","-","-","-","-","-"
"142","Dalton Schultz","TE","HST","8","-","-","136.5","15","9.10","5","0","0","0","0","0","-","-","-","76.2","57.3","581.2","3.6","-","-","-","-","-"
"143","Dalton Kincaid","TE","BUF","7","-","-","134.2","14.5","9.26","5","0","0","0","0","0","-","-","-","69.1","52.0","574.3","4.2","-","-","-","-","-"
"144","Matthew Golden","WR","GB","11","-","-","134.0","15","8.93","10","0","0","0","0","0","7.0","36.4","0.1","70.5","45.2","615.7","3.9","-","-","-","-","-"
"145","Pat Freiermuth","TE","PIT","9","-","-","133.7","15","8.91","5","0","0","0","0","0","-","-","-","73.3","55.5","544.2","4.0","-","-","-","-","-"
"146","Juwan Johnson","TE","NO","8","-","-","133.3","15","8.88","5","0","0","0","0","0","-","-","-","72.2","54.5","601.1","3.2","-","-","-","-","-"
"147","Kenyon Sadiq","TE","NYJ","13","-","-","131.5","15","8.77","5","0","0","0","0","0","-","-","-","75.3","57.1","541.9","3.5","-","-","-","-","-"
"148","T.J. Hockenson","TE","MIN","6","-","-","131.3","15","8.75","5","0","0","0","0","0","-","-","-","74.9","57.4","518.9","3.7","-","-","-","-","-"
"149","George Kittle","TE","SF","8","-","-","131.0","11.5","11.39","5","0","0","0","0","0","0.6","1.9","0.0","62.1","48.2","538.9","4.8","-","-","-","-","-"
"150","Jauan Jennings","WR","MIN","6","-","-","130.5","15","8.70","11","0","0","0","0","0","-","-","-","72.9","47.6","608.0","3.7","-","-","-","-","-"
"151","Ryan Flournoy","WR","DAL","14","-","-","129.8","15","8.65","11","0","0","0","0","0","2.6","14.5","0.0","64.7","44.1","610.2","3.9","-","-","-","-","-"
"152","KC Concepcion","WR","CLV","11","-","-","128.6","15","8.57","11","0","0","0","0","0","-","-","-","84.2","52.5","563.8","3.4","-","-","-","-","-"
"153","Tre Tucker","WR","LV","13","-","-","127.5","15","8.50","11","0","0","0","0","0","7.5","43.6","0.2","67.2","41.3","596.0","3.5","-","-","-","-","-"
"154","Tua Tagovailoa","QB","ATL","11","-","-","127.3","9","14.14","10","295","193","2034","11.9","9","20.6","60.7","0.4","-","-","-","-","-","-","-","-","-"
"155","Jalen Nailor","WR","LV","13","-","-","127.2","15","8.48","11","0","0","0","0","0","2.4","12.4","0.0","70.9","44.6","599.0","3.6","-","-","-","-","-"
"156","Omar Cooper Jr.","WR","NYJ","13","-","-","125.9","15","8.39","11","0","0","0","0","0","-","-","-","70.9","46.4","583.5","3.6","-","-","-","-","-"
"157","Jalen Coker","WR","CAR","5","-","-","125.7","14","8.98","11","0","0","0","0","0","-","-","-","73.8","49.9","585.5","2.9","-","-","-","-","-"
"158","Cade Otton","TE","TB","10","-","-","125.1","15","8.34","5","0","0","0","0","0","-","-","-","76.6","55.6","487.2","3.5","-","-","-","-","-"
"159","Rashid Shaheed","WR","SEA","11","-","-","124.2","15","8.28","11","0","0","0","0","0","7.0","40.0","0.2","69.2","44.2","567.1","3.1","-","-","-","-","-"
"160","Antonio Williams","WR","WAS","7","-","-","119.4","15","7.96","11","0","0","0","0","0","-","-","-","72.9","47.7","535.0","3.1","-","-","-","-","-"
"161","Jonathon Brooks","RB","CAR","5","-","-","119.2","15","7.95","11","0","0","0","0","0","138.0","585.2","4.0","24.0","19.5","129.4","0.8","-","-","-","-","-"
"162","Dontayvion Wicks","WR","PHI","10","-","-","118.7","15","7.92","11","0","0","0","0","0","-","-","-","55.8","35.4","612.1","3.7","-","-","-","-","-"
"163","Michael Penix Jr.","QB","ATL","11","-","-","118.5","8","14.81","10","260","160","1804","10.3","5","20.8","78.0","0.6","-","-","-","-","-","-","-","-","-"
"164","Oronde Gadsden II","TE","LAC","7","-","-","117.3","15","7.82","6","0","0","0","0","0","-","-","-","56.6","41.9","541.4","3.6","-","-","-","-","-"
"165","Chig Okonkwo","TE","WAS","7","-","-","117.0","15","7.80","6","0","0","0","0","0","-","-","-","58.5","43.9","547.4","3.1","-","-","-","-","-"
"166","Adonai Mitchell","WR","NYJ","13","-","-","114.5","15","7.63","12","0","0","0","0","0","1.7","7.1","0.0","71.8","42.4","529.7","3.1","-","-","-","-","-"
"167","Dylan Sampson","RB","CLV","11","-","-","114.1","15","7.61","11","0","0","0","0","0","73.6","260.4","1.7","50.1","41.5","290.5","1.4","-","-","-","-","-"
"168","AJ Barner","TE","SEA","11","-","-","114.0","15","7.60","6","0","0","0","0","0","6.3","10.1","0.5","52.7","40.6","462.1","3.9","-","-","-","-","-"
"169","J.K. Dobbins","RB","DEN","10","-","-","112.7","12","9.39","11","0","0","0","0","0","140.9","660.1","4.8","14.6","11.9","46.3","0.3","-","-","-","-","-"
"170","Justice Hill","RB","BLT","13","-","-","112.6","15","7.51","11","0","0","0","0","0","74.2","350.2","2.3","39.2","31.9","242.1","1.4","-","-","-","-","-"
"171","Rashod Bateman","WR","BLT","13","-","-","112.2","15","7.48","12","0","0","0","0","0","-","-","-","58.5","35.3","533.3","4.0","-","-","-","-","-"
"172","Kirk Cousins","QB","LV","13","-","-","111.7","7","15.95","11","241","158","1730","10.9","5","12.1","20.8","0.4","-","-","-","-","-","-","-","-","-"
"173","Gunnar Helm","TE","TEN","9","-","-","111.0","15","7.40","6","0","0","0","0","0","-","-","-","62.6","48.3","446.0","3.0","-","-","-","-","-"
"174","Ty Johnson","RB","BUF","7","-","-","108.6","15","7.24","11","0","0","0","0","0","57.9","253.1","2.1","36.8","29.7","297.3","2.0","-","-","-","-","-"
"175","Germie Bernard","WR","PIT","9","-","-","106.2","15","7.08","12","0","0","0","0","0","-","-","-","58.2","37.5","502.8","3.1","-","-","-","-","-"
"176","Tyrone Tracy Jr.","RB","NYG","8","-","-","106.0","15","7.07","11","0","0","0","0","0","105.2","446.8","2.0","30.4","25.2","187.5","1.0","-","-","-","-","-"
"177","Tyjae Spears","RB","TEN","9","-","-","105.3","14","7.52","11","0","0","0","0","0","92.5","390.9","2.2","33.0","27.8","208.4","0.8","-","-","-","-","-"
"178","Jaylin Noel","WR","HST","8","-","-","103.8","15","6.92","12","0","0","0","0","0","2.6","13.5","0.0","56.8","38.0","465.4","3.0","-","-","-","-","-"
"179","KaVontae Turpin","WR","DAL","14","-","-","102.0","15","6.80","12","0","0","0","0","0","15.5","90.1","0.4","44.3","30.6","430.8","2.9","-","-","-","-","-"
"180","Jonnu Smith","TE","FA","","-","-","101.5","15","6.77","7","0","0","0","0","0","13.0","48.5","0.9","45.6","35.0","401.5","2.7","-","-","-","-","-"
"181","Evan Engram","TE","DEN","10","-","-","99.8","15","6.66","7","0","0","0","0","0","0.7","2.9","0.0","61.4","43.2","432.9","2.2","-","-","-","-","-"
"182","Mike Gesicki","TE","CIN","6","-","-","98.2","15","6.55","7","0","0","0","0","0","-","-","-","55.5","40.2","391.2","3.2","-","-","-","-","-"
"183","Greg Dulcich","TE","MIA","6","-","-","97.2","12","8.10","7","0","0","0","0","0","-","-","-","49.0","36.6","447.9","2.7","-","-","-","-","-"
"184","Calvin Ridley","WR","TEN","9","-","-","96.8","15","6.45","13","0","0","0","0","0","-","-","-","54.7","31.2","489.2","2.8","-","-","-","-","-"
"185","Malik Washington","WR","MIA","6","-","-","95.9","15","6.39","13","0","0","0","0","0","9.3","54.9","0.3","55.8","40.5","353.7","2.1","-","-","-","-","-"
"186","Kaytron Allen","RB","WAS","7","-","-","94.9","15","6.32","12","0","0","0","0","0","124.9","530.0","3.2","14.2","11.8","96.0","0.5","-","-","-","-","-"
"187","Samaje Perine","RB","CIN","6","-","-","94.4","15","6.30","12","0","0","0","0","0","94.3","403.6","2.7","23.5","20.1","144.5","0.7","-","-","-","-","-"
"188","Michael Mayer","TE","LV","13","-","-","94.1","14","6.72","7","0","0","0","0","0","-","-","-","54.3","38.8","411.6","2.4","-","-","-","-","-"
"189","Colby Parkinson","TE","LA","11","-","-","94.0","15","6.26","7","0","0","0","0","0","-","-","-","46.0","34.4","373.0","3.7","-","-","-","-","-"
"190","Devaughn Vele","WR","NO","8","-","-","93.5","14","6.68","13","0","0","0","0","0","-","-","-","54.7","36.3","415.8","2.6","-","-","-","-","-"
"191","Keenan Allen","WR","LAC","7","-","-","92.4","14","6.60","13","0","0","0","0","0","-","-","-","59.7","40.2","375.8","2.5","-","-","-","-","-"
"192","Kendrick Bourne","WR","ARZ","14","-","-","91.6","15","6.10","13","0","0","0","0","0","0.9","5.1","0.0","49.3","31.9","443.0","2.5","-","-","-","-","-"
"193","Woody Marks","RB","HST","8","-","-","91.3","15","6.09","12","0","0","0","0","0","81.7","321.1","2.0","30.5","22.8","174.3","1.2","-","-","-","-","-"
"194","Brian Robinson","RB","ATL","11","-","-","90.8","15","6.05","12","0","0","0","0","0","117.5","465.9","3.2","17.8","14.5","87.4","0.4","-","-","-","-","-"
"195","Marvin Mims Jr.","WR","DEN","10","-","-","90.5","15","6.04","13","0","0","0","0","0","10.7","58.8","0.3","47.5","33.8","361.8","2.2","-","-","-","-","-"
"196","Chris Brooks","RB","GB","11","-","-","90.1","15","6.01","12","0","0","0","0","0","92.6","398.9","2.5","23.8","19.1","130.3","0.6","-","-","-","-","-"
"197","Zach Charbonnet","RB","SEA","11","-","-","88.8","9","9.86","12","0","0","0","0","0","87.4","356.2","4.3","17.1","14.2","101.9","0.6","-","-","-","-","-"
"198","Caleb Douglas","WR","MIA","6","-","-","87.8","15","5.85","13","0","0","0","0","0","-","-","-","49.9","31.6","437.5","2.1","-","-","-","-","-"
"199","Isaac TeSlaa","WR","DET","6","-","-","87.6","15","5.84","13","0","0","0","0","0","-","-","-","47.1","29.1","410.8","2.9","-","-","-","-","-"
"200","Keaton Mitchell","RB","LAC","7","-","-","86.7","14","6.19","12","0","0","0","0","0","89.6","406.1","2.3","19.0","15.4","140.1","0.5","-","-","-","-","-"
"201","Denzel Boston","WR","CLV","11","-","-","84.9","15","5.66","13","0","0","0","0","0","-","-","-","55.4","34.6","371.9","2.3","-","-","-","-","-"
"202","Darius Slayton","WR","NYG","8","-","-","84.4","15","5.63","13","0","0","0","0","0","-","-","-","45.8","27.7","422.5","2.4","-","-","-","-","-"
"203","Troy Franklin","WR","DEN","10","-","-","83.8","15","5.59","13","0","0","0","0","0","2.8","12.9","0.0","47.4","29.5","360.8","2.8","-","-","-","-","-"
"204","Ja'Tavion Sanders","TE","CAR","5","-","-","83.7","15","5.58","8","0","0","0","0","0","-","-","-","46.2","36.4","338.8","2.3","-","-","-","-","-"
"205","Darnell Mooney","WR","NYG","8","-","-","83.5","15","5.57","13","0","0","0","0","0","-","-","-","51.2","30.8","399.6","2.1","-","-","-","-","-"
"206","Cole Kmet","TE","CHI","10","-","-","81.8","15","5.45","8","0","0","0","0","0","-","-","-","47.4","33.5","325.3","2.6","-","-","-","-","-"
"207","Christian Kirk","WR","SF","8","-","-","79.8","15","5.32","14","0","0","0","0","0","-","-","-","45.5","30.0","370.6","2.2","-","-","-","-","-"
"208","Andrei Iosivas","WR","CIN","6","-","-","78.7","15","5.25","14","0","0","0","0","0","0.9","5.1","0.0","49.7","31.0","320.9","2.5","-","-","-","-","-"
"209","Theo Johnson","TE","NYG","8","-","-","78.1","14","5.58","8","0","0","0","0","0","-","-","-","42.7","29.3","340.2","2.5","-","-","-","-","-"
"210","Josh Palmer","WR","BUF","7","-","-","77.3","15","5.16","14","0","0","0","0","0","-","-","-","44.3","29.3","352.1","2.2","-","-","-","-","-"
"211","David Njoku","TE","LAC","7","-","-","77.2","14","5.52","8","0","0","0","0","0","-","-","-","44.2","32.8","294.5","2.5","-","-","-","-","-"
"212","Jonah Coleman","RB","DEN","10","-","-","77.1","15","5.14","13","0","0","0","0","0","67.6","286.7","2.1","24.2","19.6","132.8","0.6","-","-","-","-","-"
"213","Chris Bell","WR","MIA","6","-","-","76.9","13","5.92","14","0","0","0","0","0","-","-","-","43.2","28.3","379.1","1.8","-","-","-","-","-"
"214","Mike Washington Jr.","RB","LV","13","-","-","76.0","15","5.07","13","0","0","0","0","0","88.4","348.5","2.1","18.3","14.8","112.9","0.6","-","-","-","-","-"
"215","Pat Bryant","WR","DEN","10","-","-","75.4","15","5.03","14","0","0","0","0","0","-","-","-","41.7","27.2","361.0","2.0","-","-","-","-","-"
"216","Chris Rodriguez Jr.","RB","JAX","7","-","-","75.1","14","5.36","13","0","0","0","0","0","89.3","384.4","3.5","6.5","5.2","79.7","0.4","-","-","-","-","-"
"217","Kalif Raymond","WR","CHI","10","-","-","74.6","15","4.97","14","0","0","0","0","0","-","-","-","38.5","26.1","369.7","1.9","-","-","-","-","-"
"218","Zachariah Branch","WR","ATL","11","-","-","73.0","15","4.87","14","0","0","0","0","0","4.0","23.0","0.2","41.0","26.0","326.2","1.9","-","-","-","-","-"
"219","Olamide Zaccheaus","WR","ATL","11","-","-","71.9","15","4.79","14","0","0","0","0","0","-","-","-","50.7","32.2","284.5","1.9","-","-","-","-","-"
"220","Xavier Hutchinson","WR","HST","8","-","-","71.9","15","4.79","14","0","0","0","0","0","1.8","11.2","0.0","44.6","27.0","320.1","2.0","-","-","-","-","-"
"221","Jordan Mason","RB","MIN","6","-","-","71.3","14","5.09","13","0","0","0","0","0","91.3","415.1","3.5","7.1","5.9","28.4","0.1","-","-","-","-","-"
"222","Jahan Dotson","WR","ATL","11","-","-","71.2","15","4.75","14","0","0","0","0","0","-","-","-","48.3","28.3","314.3","1.9","-","-","-","-","-"
"223","Dawson Knox","TE","BUF","7","-","-","70.3","15","4.69","8","0","0","0","0","0","-","-","-","30.6","23.0","304.8","2.8","-","-","-","-","-"
"224","Alvin Kamara","RB","NO","8","-","-","70.2","10","7.02","13","0","0","0","0","0","79.4","296.0","1.5","20.8","17.3","117.3","0.4","-","-","-","-","-"
"225","De'Zhaun Stribling","WR","SF","8","-","-","69.8","15","4.66","14","0","0","0","0","0","-","-","-","39.5","25.8","323.2","2.0","-","-","-","-","-"
"226","Xavier Legette","WR","CAR","5","-","-","69.0","15","4.60","14","0","0","0","0","0","2.5","13.3","0.0","47.6","28.6","273.3","2.0","-","-","-","-","-"
"227","Tyler Higbee","TE","LA","11","-","-","68.9","14","4.92","8","0","0","0","0","0","-","-","-","40.0","28.8","266.8","2.3","-","-","-","-","-"
"228","Tre Harris","WR","LAC","7","-","-","68.6","15","4.58","14","0","0","0","0","0","2.4","14.0","0.1","35.2","23.7","318.3","1.9","-","-","-","-","-"
"229","DJ Giddens","RB","IND","13","-","-","68.6","15","4.57","13","0","0","0","0","0","74.4","308.0","1.8","16.3","13.2","110.5","0.5","-","-","-","-","-"
"230","LeQuint Allen Jr.","RB","JAX","7","-","-","68.4","15","4.56","13","0","0","0","0","0","39.1","154.9","0.9","30.6","25.1","180.1","0.8","-","-","-","-","-"
"231","Isaiah Davis","RB","NYJ","13","-","-","68.3","14","4.88","13","0","0","0","0","0","58.9","262.4","1.3","19.0","15.7","151.3","0.6","-","-","-","-","-"
"232","Chris Brazzell II","WR","CAR","5","-","-","68.3","15","4.55","14","0","0","0","0","0","-","-","-","37.7","23.5","337.3","1.9","-","-","-","-","-"
"233","Nick Westbrook-Ikhine","WR","IND","13","-","-","66.9","15","4.46","14","0","0","0","0","0","-","-","-","45.8","27.9","281.6","1.8","-","-","-","-","-"
"234","Matthew Hibner","TE","BLT","13","-","-","66.4","15","4.43","9","0","0","0","0","0","-","-","-","35.2","26.0","267.9","2.3","-","-","-","-","-"
"235","Demond Claiborne","RB","MIN","6","-","-","65.4","15","4.36","13","0","0","0","0","0","73.1","310.2","1.9","13.6","11.2","103.0","0.4","-","-","-","-","-"
"236","Chimere Dike","WR","TEN","9","-","-","65.0","15","4.34","14","0","0","0","0","0","9.8","38.6","0.3","32.6","21.1","261.1","2.0","-","-","-","-","-"
"237","Tyler Allgeier","RB","ARZ","14","-","-","64.3","15","4.29","13","0","0","0","0","0","89.9","380.3","2.9","5.4","4.4","39.8","0.1","-","-","-","-","-"
"238","Emmett Johnson","RB","KC","5","-","-","64.3","15","4.29","13","0","0","0","0","0","70.4","298.7","1.9","13.7","11.1","98.1","0.6","-","-","-","-","-"
"239","Jaylen Wright","RB","MIA","6","-","-","63.7","14","4.55","13","0","0","0","0","0","65.4","270.5","1.7","17.9","14.4","98.1","0.5","-","-","-","-","-"
"240","Elijah Sarratt","WR","BLT","13","-","-","63.7","10","6.37","15","0","0","0","0","0","-","-","-","34.5","22.5","309.4","1.7","-","-","-","-","-"
"241","Zavion Thomas","WR","CHI","10","-","-","63.3","15","4.22","15","0","0","0","0","0","11.8","68.4","0.2","29.9","18.6","279.4","1.5","-","-","-","-","-"
"242","Colbie Young","WR","CIN","6","-","-","63.3","15","4.22","15","0","0","0","0","0","-","-","-","35.0","22.2","298.9","1.9","-","-","-","-","-"
"243","George Holani","RB","SEA","11","-","-","63.2","13","4.86","13","0","0","0","0","0","51.7","209.7","1.2","22.1","18.3","133.3","0.6","-","-","-","-","-"
"244","Jordan James","RB","SF","8","-","-","62.9","15","4.19","13","0","0","0","0","0","73.6","318.6","1.8","11.6","9.7","87.2","0.4","-","-","-","-","-"
"245","Jalen Royals","WR","KC","5","-","-","62.5","15","4.17","15","0","0","0","0","0","-","-","-","36.5","23.9","269.0","2.0","-","-","-","-","-"
"246","Jack Bech","WR","LV","13","-","-","62.3","15","4.16","15","0","0","0","0","0","-","-","-","36.0","22.9","295.9","1.7","-","-","-","-","-"
"247","DeMario Douglas","WR","NE","11","-","-","62.3","15","4.15","15","0","0","0","0","0","3.6","18.8","0.0","29.1","20.1","310.0","1.6","-","-","-","-","-"
"248","Noah Gray","TE","KC","5","-","-","62.0","15","4.13","9","0","0","0","0","0","-","-","-","36.9","27.8","254.3","1.5","-","-","-","-","-"
"249","Tutu Atwell","WR","MIA","6","-","-","61.4","14","4.39","15","0","0","0","0","0","-","-","-","32.2","20.0","319.7","1.6","-","-","-","-","-"
"250","Anthony Richardson","QB","IND","13","-","-","60.9","4","15.23","12","112","61","755","3.7","4","24.0","127.4","1.3","-","-","-","-","-","-","-","-","-"
"251","Tyquan Thornton","WR","KC","5","-","-","60.5","15","4.04","15","0","0","0","0","0","-","-","-","35.1","19.1","301.4","1.9","-","-","-","-","-"
"252","Terrance Ferguson","TE","LA","11","-","-","60.5","15","4.03","9","0","0","0","0","0","-","-","-","33.2","21.3","257.3","2.3","-","-","-","-","-"
"253","Ja'Kobi Lane","WR","BLT","13","-","-","60.5","15","4.03","15","0","0","0","0","0","-","-","-","31.3","19.9","306.9","1.7","-","-","-","-","-"
"254","Darnell Washington","TE","PIT","9","-","-","58.4","15","3.90","9","0","0","0","0","0","-","-","-","31.8","23.9","243.8","1.7","-","-","-","-","-"
"255","Keon Coleman","WR","BUF","7","-","-","58.1","15","3.88","15","0","0","0","0","0","-","-","-","33.3","20.4","270.4","1.8","-","-","-","-","-"
"256","Greg Dortch","WR","DET","6","-","-","57.6","12","4.80","15","0","0","0","0","0","2.4","14.0","0.0","34.9","24.6","230.9","1.4","-","-","-","-","-"
"257","Calvin Austin III","WR","NYG","8","-","-","57.2","15","3.81","15","0","0","0","0","0","-","-","-","35.3","22.1","255.6","1.6","-","-","-","-","-"
"258","Tez Johnson","WR","TB","10","-","-","57.2","15","3.81","15","0","0","0","0","0","6.5","32.3","0.1","31.6","20.8","220.5","1.8","-","-","-","-","-"
"259","Elijah Arroyo","TE","SEA","11","-","-","56.8","15","3.79","9","0","0","0","0","0","-","-","-","32.2","23.9","239.5","1.5","-","-","-","-","-"
"260","Kayshon Boutte","WR","NE","11","-","-","56.7","15","3.78","15","0","0","0","0","0","-","-","-","28.2","18.2","286.2","1.7","-","-","-","-","-"
"261","Malachi Fields","WR","NYG","8","-","-","56.5","15","3.77","15","0","0","0","0","0","-","-","-","33.6","21.7","256.6","1.6","-","-","-","-","-"
"262","Jacory Croskey-Merritt","RB","WAS","7","-","-","56.4","15","3.76","14","0","0","0","0","0","82.2","347.5","1.9","6.0","4.6","45.3","0.2","-","-","-","-","-"
"263","Tommy Tremble","TE","CAR","5","-","-","55.9","14","3.99","9","0","0","0","0","0","-","-","-","30.4","22.9","224.4","1.8","-","-","-","-","-"
"264","James Conner","RB","ARZ","14","-","-","55.7","15","3.71","14","0","0","0","0","0","47.7","203.5","1.5","15.8","13.5","115.6","0.3","-","-","-","-","-"
"265","Elic Ayomanor","WR","TEN","9","-","-","55.6","15","3.71","15","0","0","0","0","0","-","-","-","36.4","21.0","242.4","1.7","-","-","-","-","-"
"266","Daniel Bellinger","TE","TEN","9","-","-","54.5","15","3.63","9","0","0","0","0","0","-","-","-","28.5","22.0","238.8","1.5","-","-","-","-","-"
"267","Tory Horton","WR","SEA","11","-","-","54.4","14","3.89","15","0","0","0","0","0","-","-","-","29.2","18.0","276.5","1.5","-","-","-","-","-"
"268","Treylon Burks","WR","WAS","7","-","-","54.3","10","5.43","15","0","0","0","0","0","-","-","-","35.0","20.0","239.4","1.7","-","-","-","-","-"
"269","Ollie Gordon II","RB","MIA","6","-","-","54.0","15","3.60","14","0","0","0","0","0","54.4","193.0","1.7","15.8","12.9","90.9","0.5","-","-","-","-","-"
