"RK","Name","POS","Team","Bye","POS","ADP","FPTS","G","FPTS/G","TIER","ATT","CMP","YDS","TD","INT","ATT","YDS","TD","TGT","REC","YDS","TD","UP","DOWN","MOVE","TARGET","WIN"
"270","Noah Fant","TE","NO","8","-","-","53.6","15","3.57","9","0","0","0","0","0","-","-","-","29.4","23.2","226.2","1.3","-","-","-","-","-"
"271","Oscar Delp","TE","NO","8","-","-","52.9","15","3.53","9","0","0","0","0","0","-","-","-","29.3","21.6","231.3","1.4","-","-","-","-","-"
"272","Jake Tonges","TE","SF","8","-","-","52.4","15","3.49","9","0","0","0","0","0","-","-","-","26.2","19.4","208.8","2.0","-","-","-","-","-"
"273","Eli Stowers","TE","PHI","10","-","-","51.5","15","3.43","9","0","0","0","0","0","-","-","-","30.2","22.2","191.6","1.7","-","-","-","-","-"
"274","Ted Hurst III","WR","TB","10","-","-","51.0","15","3.40","15","0","0","0","0","0","-","-","-","27.3","17.3","235.8","1.7","-","-","-","-","-"
"275","Bryce Lance","WR","NO","8","-","-","50.7","15","3.38","15","0","0","0","0","0","-","-","-","35.1","21.9","211.1","1.3","-","-","-","-","-"
"276","Mason Taylor","TE","NYJ","13","-","-","50.0","15","3.34","10","0","0","0","0","0","-","-","-","27.7","20.8","220.8","1.2","-","-","-","-","-"
"277","Ray Davis","RB","BUF","7","-","-","49.8","15","3.32","14","0","0","0","0","0","55.9","240.5","1.5","8.9","7.3","74.7","0.4","-","-","-","-","-"
"278","Austin Hooper","TE","ATL","11","-","-","49.6","15","3.31","10","0","0","0","0","0","-","-","-","27.2","20.2","214.9","1.3","-","-","-","-","-"
"279","Skyler Bell","WR","BUF","7","-","-","49.3","15","3.29","15","0","0","0","0","0","-","-","-","25.9","16.2","242.8","1.5","-","-","-","-","-"
"280","Jaydon Blue","RB","DAL","14","-","-","48.5","10","4.85","14","0","0","0","0","0","53.9","232.0","1.4","11.2","9.2","58.7","0.4","-","-","-","-","-"
"281","Tanner Hudson","TE","CIN","6","-","-","48.2","15","3.21","10","0","0","0","0","0","-","-","-","24.1","18.4","209.6","1.5","-","-","-","-","-"
"282","Elijah Higgins","TE","ARZ","14","-","-","48.2","15","3.21","10","0","0","0","0","0","-","-","-","19.9","15.4","261.0","1.1","-","-","-","-","-"
"283","Jaylin Lane","WR","WAS","7","-","-","48.2","15","3.21","16","0","0","0","0","0","1.8","10.7","0.0","27.7","17.7","218.6","1.3","-","-","-","-","-"
"284","Mack Hollins","WR","NE","11","-","-","47.9","15","3.19","16","0","0","0","0","0","-","-","-","24.4","16.2","236.3","1.4","-","-","-","-","-"
"285","Roman Wilson","WR","PIT","9","-","-","47.8","14","3.41","16","0","0","0","0","0","-","-","-","30.7","18.5","208.4","1.4","-","-","-","-","-"
"286","J.J. McCarthy","QB","MIN","6","-","-","47.5","3","15.84","12","93","58","652","4.1","3","12.0","59.0","0.4","-","-","-","-","-","-","-","-","-"
"287","Kevin Coleman Jr.","WR","MIA","6","-","-","47.5","14","3.39","16","0","0","0","0","0","-","-","-","30.4","19.9","201.9","1.3","-","-","-","-","-"
"288","Travis Hunter","WR","JAX","7","-","-","47.0","14","3.36","16","0","0","0","0","0","2.4","12.9","0.1","24.6","15.9","208.2","1.4","-","-","-","-","-"
"289","Justin Fields","QB","KC","5","-","-","46.8","2.5","18.73","12","76","48","523","3.0","2","19.3","122.4","0.8","-","-","-","-","-","-","-","-","-"
"290","Kyle Juszczyk","RB","SF","8","-","-","46.8","15","3.12","14","0","0","0","0","0","4.4","11.7","0.1","23.1","18.8","196.8","1.1","-","-","-","-","-"
"291","Savion Williams","WR","GB","11","-","-","46.6","14","3.33","16","0","0","0","0","0","11.2","51.7","0.1","17.5","11.6","202.9","1.5","-","-","-","-","-"
"292","Braelon Allen","RB","NYJ","13","-","-","46.5","14","3.32","14","0","0","0","0","0","60.3","257.5","1.7","7.0","5.8","39.2","0.2","-","-","-","-","-"
"293","Luke Musgrave","TE","GB","11","-","-","46.5","14","3.32","10","0","0","0","0","0","-","-","-","30.4","23.0","181.0","0.9","-","-","-","-","-"
"294","Tank Bigsby","RB","PHI","10","-","-","45.1","15","3.01","14","0","0","0","0","0","53.1","230.7","1.8","7.5","6.1","40.4","0.2","-","-","-","-","-"
"295","Eli Raridon","TE","NE","11","-","-","45.1","15","3.01","10","0","0","0","0","0","-","-","-","27.0","20.2","160.6","1.5","-","-","-","-","-"
"296","Luke McCaffrey","WR","WAS","7","-","-","45.0","15","3.00","16","0","0","0","0","0","-","-","-","27.4","18.5","181.8","1.4","-","-","-","-","-"
"297","Malik Davis","RB","DAL","14","-","-","44.1","15","2.94","14","0","0","0","0","0","44.6","191.7","1.2","12.7","10.1","53.7","0.4","-","-","-","-","-"
"298","Jalen Tolbert","WR","MIA","6","-","-","43.8","14","3.13","16","0","0","0","0","0","-","-","-","23.9","14.9","211.4","1.3","-","-","-","-","-"
"299","Cyrus Allen","WR","KC","5","-","-","42.2","15","2.81","16","0","0","0","0","0","-","-","-","22.8","14.0","202.8","1.3","-","-","-","-","-"
"300","Josh Oliver","TE","MIN","6","-","-","41.1","15","2.74","10","0","0","0","0","0","-","-","-","23.6","18.0","157.3","1.3","-","-","-","-","-"
"301","Shedeur Sanders","QB","CLV","11","-","-","41.1","3","13.70","13","93","55","617","3.4","4","8.6","58.5","0.2","-","-","-","-","-","-","-","-","-"
"302","Marquise Brown","WR","PHI","10","-","-","40.9","14","2.92","16","0","0","0","0","0","-","-","-","23.8","15.2","190.4","1.1","-","-","-","-","-"
"303","Jordan Whittington","WR","LA","11","-","-","40.8","15","2.72","16","0","0","0","0","0","2.7","13.3","0.1","20.0","14.7","185.3","1.0","-","-","-","-","-"
"304","Trevor Etienne","RB","CAR","5","-","-","40.4","15","2.69","15","0","0","0","0","0","30.8","130.3","0.7","14.9","12.2","82.8","0.5","-","-","-","-","-"
"305","Jameis Winston","QB","NYG","8","-","-","40.3","2.5","16.13","13","86","53","617","3.8","3","7.5","29.1","0.1","-","-","-","-","-","-","-","-","-"
"306","Nicholas Singleton","RB","TEN","9","-","-","40.3","15","2.69","15","0","0","0","0","0","38.4","155.0","0.8","11.5","9.4","84.6","0.4","-","-","-","-","-"
"307","Tahj Brooks","RB","CIN","6","-","-","40.2","15","2.68","15","0","0","0","0","0","47.0","190.2","1.3","7.0","5.9","59.6","0.3","-","-","-","-","-"
"308","Konata Mumpfield","WR","LA","11","-","-","40.1","15","2.68","16","0","0","0","0","0","-","-","-","22.5","13.2","204.2","1.1","-","-","-","-","-"
"309","Charlie Kolar","TE","LAC","7","-","-","40.1","15","2.67","10","0","0","0","0","0","-","-","-","17.9","13.4","188.3","1.3","-","-","-","-","-"
"310","Drew Sample","TE","CIN","6","-","-","39.7","15","2.65","10","0","0","0","0","0","-","-","-","22.4","17.6","156.4","1.1","-","-","-","-","-"
"311","Seydou Traore","TE","MIA","6","-","-","39.6","15","2.64","10","0","0","0","0","0","-","-","-","21.1","15.8","162.6","1.3","-","-","-","-","-"
"312","Emanuel Wilson","RB","SEA","11","-","-","39.5","13","3.04","15","0","0","0","0","0","44.8","178.2","1.1","9.3","7.7","56.4","0.3","-","-","-","-","-"
"313","Brashard Smith","RB","KC","5","-","-","39.1","15","2.60","15","0","0","0","0","0","19.0","72.4","0.4","17.4","14.0","118.6","0.6","-","-","-","-","-"
"314","Joe Royer","TE","CLV","11","-","-","38.8","15","2.59","10","0","0","0","0","0","-","-","-","22.2","16.3","149.8","1.3","-","-","-","-","-"
"315","Isaiah Bond","WR","CLV","11","-","-","38.7","15","2.58","16","0","0","0","0","0","4.2","24.1","0.0","20.1","11.7","192.8","0.9","-","-","-","-","-"
"316","Van Jefferson","WR","WAS","7","-","-","38.0","15","2.53","16","0","0","0","0","0","-","-","-","25.3","14.9","172.8","1.0","-","-","-","-","-"
"317","Carson Beck","QB","ARZ","14","-","-","37.9","3","12.64","13","92","55","568","2.9","3","10.8","55.0","0.3","-","-","-","-","-","-","-","-","-"
"318","Devin Singletary","RB","NYG","8","-","-","37.8","15","2.52","15","0","0","0","0","0","51.7","194.3","1.1","7.4","6.2","49.8","0.1","-","-","-","-","-"
"319","Tank Dell","WR","HST","8","-","-","37.3","9","4.14","16","0","0","0","0","0","-","-","-","22.0","13.9","161.3","1.2","-","-","-","-","-"
"320","Isaiah Williams","WR","NYJ","13","-","-","36.8","14","2.63","16","0","0","0","0","0","1.6","9.3","0.0","21.8","16.0","141.1","1.0","-","-","-","-","-"
"321","Kaelon Black","RB","SF","8","-","-","36.5","15","2.43","15","0","0","0","0","0","42.0","178.1","0.9","8.3","6.9","55.5","0.2","-","-","-","-","-"
"322","Marcus Mariota","QB","WAS","7","-","-","36.2","2","18.08","13","63","39","466","2.9","2","10.4","59.4","0.4","-","-","-","-","-","-","-","-","-"
"323","Mo Alie-Cox","TE","IND","13","-","-","35.9","15","2.39","10","0","0","0","0","0","-","-","-","21.3","15.3","132.1","1.2","-","-","-","-","-"
"324","Xavier Smith","WR","LA","11","-","-","35.5","15","2.37","16","0","0","0","0","0","-","-","-","19.1","12.7","177.7","0.8","-","-","-","-","-"
"325","Kimani Vidal","RB","LAC","7","-","-","34.9","14","2.49","15","0","0","0","0","0","34.7","111.1","0.8","11.8","9.6","72.9","0.4","-","-","-","-","-"
"326","Will Shipley","RB","PHI","10","-","-","34.6","15","2.31","15","0","0","0","0","0","25.1","103.0","0.5","12.9","10.6","87.3","0.4","-","-","-","-","-"
"327","Ashton Dulin","WR","IND","13","-","-","34.5","15","2.30","16","0","0","0","0","0","3.9","24.5","0.0","16.1","10.1","172.8","0.8","-","-","-","-","-"
"328","Ben Sinnott","TE","WAS","7","-","-","34.4","15","2.30","10","0","0","0","0","0","-","-","-","18.0","13.5","138.9","1.2","-","-","-","-","-"
"329","MarShawn Lloyd","RB","GB","11","-","-","34.3","6","5.72","15","0","0","0","0","0","32.0","136.9","0.8","9.4","7.6","62.8","0.3","-","-","-","-","-"
"330","Luke Schoonmaker","TE","DAL","14","-","-","34.2","15","2.28","10","0","0","0","0","0","-","-","-","19.2","14.1","133.8","1.1","-","-","-","-","-"
"331","Tip Reiman","TE","ARZ","14","-","-","34.1","15","2.28","10","0","0","0","0","0","-","-","-","14.6","10.7","163.0","1.2","-","-","-","-","-"
"332","John Metchie III","WR","CAR","5","-","-","33.9","14","2.42","16","0","0","0","0","0","-","-","-","23.9","16.4","129.4","0.8","-","-","-","-","-"
"333","Brock Wright","TE","DET","6","-","-","33.4","15","2.22","10","0","0","0","0","0","-","-","-","19.2","14.8","121.3","1.1","-","-","-","-","-"
"334","Tyson Bagent","QB","CHI","10","-","-","33.3","2","16.67","13","64","42","444","2.7","1","8.6","45.8","0.3","-","-","-","-","-","-","-","-","-"
"335","Tanner McKee","QB","PHI","10","-","-","33.3","2","16.67","13","72","45","495","3.1","2","5.9","22.3","0.1","-","-","-","-","-","-","-","-","-"
"336","Cedric Tillman","WR","CLV","11","-","-","32.8","13","2.52","17","0","0","0","0","0","-","-","-","19.5","12.1","160.2","0.8","-","-","-","-","-"
"337","Josh Johnson","QB","CIN","6","-","-","32.7","2","16.35","13","66","42","468","2.7","2","7.1","39.1","0.3","-","-","-","-","-","-","-","-","-"
"338","Joe Milton III","QB","DAL","14","-","-","32.5","2","16.24","13","59","38","426","2.4","2","10.2","56.6","0.4","-","-","-","-","-","-","-","-","-"
"339","Max Klare","TE","LA","11","-","-","32.3","15","2.15","10","0","0","0","0","0","-","-","-","18.3","13.0","128.1","1.1","-","-","-","-","-"
"340","Justin Joly","TE","DEN","10","-","-","32.2","15","2.15","10","0","0","0","0","0","-","-","-","16.9","12.3","136.8","1.1","-","-","-","-","-"
"341","Mac Jones","QB","SF","8","-","-","31.9","2","15.97","13","65","43","460","3.0","2","6.0","20.1","0.2","-","-","-","-","-","-","-","-","-"
"342","Emari Demercado","RB","KC","5","-","-","31.8","10","3.18","15","0","0","0","0","0","25.8","106.9","0.6","10.3","8.1","70.4","0.4","-","-","-","-","-"
"343","Sam Roush","TE","CHI","10","-","-","31.4","15","2.09","10","0","0","0","0","0","-","-","-","18.4","13.2","121.3","1.0","-","-","-","-","-"
"344","Mitchell Trubisky","QB","TEN","9","-","-","30.4","2","15.18","13","66","43","458","2.7","2","6.5","26.3","0.2","-","-","-","-","-","-","-","-","-"
"345","Rasheen Ali","RB","BLT","13","-","-","30.1","14","2.15","15","0","0","0","0","0","15.6","68.2","0.3","11.5","9.3","92.0","0.5","-","-","-","-","-"
"346","Jake Browning","QB","TB","10","-","-","30.1","2","15.06","13","64","42","453","2.9","2","5.8","25.3","0.1","-","-","-","-","-","-","-","-","-"
"347","Nate Boerkircher","TE","JAX","7","-","-","30.0","15","2.00","10","0","0","0","0","0","-","-","-","16.2","12.0","120.1","1.0","-","-","-","-","-"
"348","John Bates","TE","WAS","7","-","-","29.8","15","1.99","10","0","0","0","0","0","-","-","-","16.2","12.2","117.6","1.0","-","-","-","-","-"
"349","Tyrod Taylor","QB","GB","11","-","-","29.8","2","14.90","13","55","34","375","2.1","2","10.7","61.9","0.4","-","-","-","-","-","-","-","-","-"
"350","Nick Mullens","QB","JAX","7","-","-","29.3","2","14.65","13","64","42","466","2.8","3","4.4","13.3","0.2","-","-","-","-","-","-","-","-","-"
"351","Trey Lance","QB","LAC","7","-","-","29.3","2","14.64","13","58","34","373","1.8","2","13.0","70.7","0.3","-","-","-","-","-","-","-","-","-"
"352","Sean Tucker","RB","TB","10","-","-","29.3","14","2.09","15","0","0","0","0","0","35.3","147.1","1.2","5.0","3.9","25.7","0.2","-","-","-","-","-"
"353","Spencer Rattler","QB","NO","8","-","-","29.2","2","14.59","13","70","45","453","2.2","2","7.3","35.4","0.1","-","-","-","-","-","-","-","-","-"
"354","Cade Stover","TE","HST","8","-","-","29.1","15","1.94","10","0","0","0","0","0","-","-","-","19.5","14.6","99.8","0.8","-","-","-","-","-"
"355","Zavier Scott","RB","MIN","6","-","-","29.1","13","2.24","15","0","0","0","0","0","27.1","109.0","0.5","8.9","7.3","63.3","0.3","-","-","-","-","-"
"356","Teddy Bridgewater","QB","DET","6","-","-","29.1","2","14.54","13","64","41","448","2.6","1","4.5","17.5","0.1","-","-","-","-","-","-","-","-","-"
"357","Reggie Virgil","WR","ARZ","14","-","-","28.1","15","1.88","17","0","0","0","0","0","-","-","-","18.2","11.4","125.8","0.7","-","-","-","-","-"
"358","Adam Trautman","TE","DEN","10","-","-","27.9","15","1.86","10","0","0","0","0","0","-","-","-","14.2","10.7","121.2","0.9","-","-","-","-","-"
"359","Marlin Klein","TE","HST","8","-","-","27.8","15","1.85","10","0","0","0","0","0","-","-","-","18.3","13.3","97.2","0.8","-","-","-","-","-"
"360","Bo Melton","WR","GB","11","-","-","27.7","13","2.13","17","0","0","0","0","0","4.7","30.6","0.0","17.9","10.1","101.4","0.7","-","-","-","-","-"
"361","Deion Burks","WR","IND","13","-","-","27.6","14","1.97","17","0","0","0","0","0","-","-","-","14.6","9.6","143.4","0.6","-","-","-","-","-"
"362","Davis Mills","QB","HST","8","-","-","27.6","2","13.78","13","66","41","424","2.5","2","4.8","18.9","0.1","-","-","-","-","-","-","-","-","-"
"363","Jawhar Jordan","RB","HST","8","-","-","27.5","15","1.83","15","0","0","0","0","0","36.5","154.4","0.7","4.8","3.8","30.8","0.2","-","-","-","-","-"
"364","Jarrett Stidham","QB","DEN","10","-","-","27.5","2","13.75","13","59","36","387","2.1","2","9.3","41.8","0.3","-","-","-","-","-","-","-","-","-"
"365","Drew Lock","QB","SEA","11","-","-","27.3","2","13.63","13","62","39","438","2.3","2","5.0","23.7","0.1","-","-","-","-","-","-","-","-","-"
"366","Trey Benson","RB","ARZ","14","-","-","27.2","10","2.72","15","0","0","0","0","0","14.4","58.4","0.3","12.8","10.9","72.5","0.2","-","-","-","-","-"
"367","Jimmy Horn Jr.","WR","CAR","5","-","-","27.1","14","1.94","17","0","0","0","0","0","6.0","37.8","0.0","13.7","9.0","104.7","0.6","-","-","-","-","-"
"368","Quinn Ewers","QB","MIA","6","-","-","27.0","2","13.52","13","61","40","437","2.4","2","5.0","18.0","0.1","-","-","-","-","-","-","-","-","-"
"369","Kenny Pickett","QB","CAR","5","-","-","27.0","2","13.49","13","62","40","402","2.4","2","5.7","25.8","0.1","-","-","-","-","-","-","-","-","-"
"370","Erick All","TE","CIN","6","-","-","26.9","8","3.36","10","0","0","0","0","0","-","-","-","13.3","10.2","114.1","0.9","-","-","-","-","-"
"371","Kendre Miller","RB","NO","8","-","-","26.5","10","2.65","15","0","0","0","0","0","27.2","112.0","0.5","6.9","5.8","52.0","0.2","-","-","-","-","-"
"372","Dont'e Thornton Jr.","WR","LV","13","-","-","26.4","15","1.76","17","0","0","0","0","0","-","-","-","16.2","10.0","125.2","0.7","-","-","-","-","-"
"373","Ty Simpson","QB","LA","11","-","-","26.4","2","13.21","13","60","37","398","2.3","2","4.5","27.1","0.1","-","-","-","-","-","-","-","-","-"
"374","Josh Whyle","TE","GB","11","-","-","26.1","15","1.74","10","0","0","0","0","0","-","-","-","15.9","11.9","93.4","0.8","-","-","-","-","-"
"375","Mitchell Tinsley","WR","CIN","6","-","-","25.9","15","1.72","17","0","0","0","0","0","-","-","-","15.5","9.6","111.0","0.9","-","-","-","-","-"
"376","Will Howard","QB","PIT","9","-","-","25.7","2","12.85","14","60","37","394","2.2","2","5.8","26.7","0.1","-","-","-","-","-","-","-","-","-"
"377","Dillon Gabriel","QB","CLV","11","-","-","24.7","2","12.36","14","64","40","376","2.1","2","4.4","28.6","0.1","-","-","-","-","-","-","-","-","-"
"378","Kyle Allen","QB","BUF","7","-","-","24.2","2","12.09","14","62","38","388","2.2","2","4.5","12.5","0.1","-","-","-","-","-","-","-","-","-"
"379","Eli Heidenreich","RB","PIT","9","-","-","24.2","15","1.61","16","0","0","0","0","0","17.7","75.0","0.4","9.3","7.6","56.9","0.2","-","-","-","-","-"
"380","Tommy DeVito","QB","NE","11","-","-","24.1","2","12.04","14","52","33","333","1.6","1","8.7","42.8","0.3","-","-","-","-","-","-","-","-","-"
"381","Devin Neal","RB","NO","8","-","-","23.5","12","1.96","16","0","0","0","0","0","24.2","95.1","0.5","7.1","5.8","43.6","0.1","-","-","-","-","-"
"382","Tyler Huntley","QB","BLT","13","-","-","23.3","2","11.66","14","45","29","294","1.3","1","11.4","58.8","0.3","-","-","-","-","-","-","-","-","-"
"383","Tyler Conklin","TE","DET","6","-","-","23.0","15","1.53","10","0","0","0","0","0","-","-","-","12.7","9.8","102.1","0.5","-","-","-","-","-"
"384","Hunter Luepke","RB","DAL","14","-","-","22.2","15","1.48","16","0","0","0","0","0","13.2","53.3","0.3","8.6","7.2","60.0","0.3","-","-","-","-","-"
"385","Brady Cook","QB","NYJ","13","-","-","21.8","2","10.88","14","63","38","386","1.7","2","5.4","19.5","0.1","-","-","-","-","-","-","-","-","-"
"386","Devontez Walker","WR","BLT","13","-","-","21.7","15","1.45","17","0","0","0","0","0","-","-","-","10.8","7.1","107.2","0.6","-","-","-","-","-"
"387","Mitchell Evans","TE","CAR","5","-","-","21.4","15","1.42","10","0","0","0","0","0","-","-","-","10.9","8.2","91.1","0.7","-","-","-","-","-"
"388","Dylan Laube","RB","LV","13","-","-","20.7","10","2.07","16","0","0","0","0","0","19.0","74.6","0.4","7.9","6.3","35.5","0.2","-","-","-","-","-"
"389","Roschon Johnson","RB","CHI","10","-","-","20.6","10","2.06","16","0","0","0","0","0","26.7","119.8","0.7","2.7","2.2","17.6","0.1","-","-","-","-","-"
"390","Durham Smythe","TE","BLT","13","-","-","20.5","15","1.37","10","0","0","0","0","0","-","-","-","10.5","7.9","90.4","0.6","-","-","-","-","-"
"391","Jerome Ford","RB","WAS","7","-","-","20.3","12","1.69","16","0","0","0","0","0","14.3","57.5","0.2","8.2","6.9","49.2","0.2","-","-","-","-","-"
"392","CJ Daniels","WR","LA","11","-","-","20.1","15","1.34","17","0","0","0","0","0","-","-","-","12.1","7.5","90.9","0.6","-","-","-","-","-"
"393","Brevyn Spann-Ford","TE","DAL","14","-","-","20.1","15","1.34","10","0","0","0","0","0","-","-","-","11.3","8.2","71.5","0.8","-","-","-","-","-"
"394","Jackson Hawes","TE","BUF","7","-","-","20.0","14","1.43","10","0","0","0","0","0","-","-","-","10.2","7.6","78.7","0.8","-","-","-","-","-"
"395","Jarquez Hunter","RB","LA","11","-","-","20.0","10","2.00","16","0","0","0","0","0","21.1","93.9","0.7","4.2","3.4","27.3","0.1","-","-","-","-","-"
"396","Raheim Sanders","RB","CLV","11","-","-","19.2","10","1.92","16","0","0","0","0","0","23.8","93.1","0.6","4.3","3.3","27.2","0.1","-","-","-","-","-"
"397","Ben Sims","TE","MIA","6","-","-","18.9","15","1.26","10","0","0","0","0","0","-","-","-","11.3","8.3","75.0","0.5","-","-","-","-","-"
"398","Tai Felton","WR","MIN","6","-","-","18.7","15","1.25","17","0","0","0","0","0","-","-","-","10.0","6.6","88.0","0.6","-","-","-","-","-"
"399","Alec Ingold","RB","LAC","7","-","-","18.4","15","1.23","16","0","0","0","0","0","3.4","7.6","0.1","10.4","8.5","70.8","0.3","-","-","-","-","-"
"400","Andrew Ogletree","TE","IND","13","-","-","18.3","15","1.22","10","0","0","0","0","0","-","-","-","8.6","6.2","74.0","0.8","-","-","-","-","-"
"401","Julian Hill","TE","NE","11","-","-","18.2","15","1.22","10","0","0","0","0","0","-","-","-","11.5","8.6","65.3","0.5","-","-","-","-","-"
"402","Kaleb Johnson","RB","PIT","9","-","-","18.1","14","1.29","16","0","0","0","0","0","25.1","100.6","0.4","3.6","2.9","22.5","0.1","-","-","-","-","-"
"403","Xavier Weaver","WR","ARZ","14","-","-","18.1","15","1.21","17","0","0","0","0","0","-","-","-","7.7","4.9","97.8","0.6","-","-","-","-","-"
"404","Arian Smith","WR","NYJ","13","-","-","18.0","15","1.20","17","0","0","0","0","0","2.5","13.4","0.0","10.1","6.5","72.0","0.5","-","-","-","-","-"
"405","Ben Yurosek","TE","MIN","6","-","-","17.9","15","1.19","10","0","0","0","0","0","-","-","-","14.9","11.0","42.9","0.5","-","-","-","-","-"
"406","Demarcus Robinson","WR","SF","8","-","-","17.8","13","1.37","17","0","0","0","0","0","-","-","-","11.0","6.9","83.1","0.4","-","-","-","-","-"
"407","Charlie Woerner","TE","ATL","11","-","-","17.4","15","1.16","10","0","0","0","0","0","-","-","-","8.0","6.0","84.1","0.5","-","-","-","-","-"
"408","Seth McGowan","RB","IND","13","-","-","17.1","15","1.14","16","0","0","0","0","0","18.9","80.2","0.6","3.6","2.9","22.6","0.1","-","-","-","-","-"
