"RK","Name","POS","Team","Bye","POS","ADP","FPTS","G","FPTS/G","TIER","ATT","CMP","YDS","TD","INT","ATT","YDS","TD","TGT","REC","YDS","TD","UP","DOWN","MOVE","TARGET","WIN"
"409","Brenen Thompson","WR","LAC","7","-","-","17.0","15","1.13","17","0","0","0","0","0","-","-","-","9.4","5.8","83.6","0.5","-","-","-","-","-"
"410","Eric Saubert","TE","SEA","11","-","-","16.6","15","1.10","10","0","0","0","0","0","-","-","-","9.8","7.3","65.2","0.5","-","-","-","-","-"
"411","Davis Allen","TE","LA","11","-","-","15.3","15","1.02","10","0","0","0","0","0","-","-","-","8.7","6.4","53.7","0.6","-","-","-","-","-"
"412","KeAndre Lambert-Smith","WR","LAC","7","-","-","15.3","12","1.27","17","0","0","0","0","0","-","-","-","9.2","5.8","69.9","0.4","-","-","-","-","-"
"413","Kylen Granson","TE","TEN","9","-","-","15.2","15","1.01","10","0","0","0","0","0","-","-","-","8.9","6.7","55.1","0.5","-","-","-","-","-"
"414","Max Bredeson","RB","MIN","6","-","-","15.0","15","1.00","16","0","0","0","0","0","7.3","23.7","0.1","6.8","5.6","52.0","0.2","-","-","-","-","-"
"415","Adam Prentice","RB","DEN","10","-","-","14.9","15","1.00","16","0","0","0","0","0","6.1","22.4","0.1","7.5","6.1","47.0","0.2","-","-","-","-","-"
"416","Luke Farrell","TE","SF","8","-","-","14.9","15","0.99","10","0","0","0","0","0","-","-","-","7.6","5.8","63.9","0.5","-","-","-","-","-"
"417","Jack Stoll","TE","CLV","11","-","-","14.7","15","0.98","10","0","0","0","0","0","-","-","-","7.9","5.6","57.1","0.6","-","-","-","-","-"
"418","Malik Benson","WR","LV","13","-","-","14.5","15","0.96","17","0","0","0","0","0","-","-","-","9.1","5.6","66.7","0.4","-","-","-","-","-"
"419","Emmanuel Henderson Jr.","WR","SEA","11","-","-","14.4","15","0.96","17","0","0","0","0","0","-","-","-","6.4","4.0","75.5","0.5","-","-","-","-","-"
"420","Kyle Williams","WR","NE","11","-","-","14.2","15","0.95","17","0","0","0","0","0","1.4","7.5","0.0","7.3","4.3","62.3","0.5","-","-","-","-","-"
"421","Pierre Strong","RB","GB","11","-","-","14.1","12","1.17","16","0","0","0","0","0","16.0","68.4","0.4","3.3","2.6","19.2","0.1","-","-","-","-","-"
"422","Will Kacmarek","TE","MIA","6","-","-","14.0","15","0.93","10","0","0","0","0","0","-","-","-","7.7","5.7","54.8","0.5","-","-","-","-","-"
"423","Riley Leonard","QB","IND","13","-","-","13.9","1","13.86","14","34","21","216","1.2","1","2.4","13.3","0.1","-","-","-","-","-","-","-","-","-"
"424","Phil Mafah","RB","DAL","14","-","-","13.1","10","1.31","16","0","0","0","0","0","16.2","67.0","0.4","2.3","1.9","14.7","0.1","-","-","-","-","-"
"425","Mason Tipton","WR","NO","8","-","-","13.0","14","0.93","17","0","0","0","0","0","2.2","11.3","0.0","8.7","5.5","45.6","0.3","-","-","-","-","-"
"426","Brenden Bates","TE","CLV","11","-","-","13.0","8","1.62","10","0","0","0","0","0","-","-","-","7.2","5.1","53.4","0.4","-","-","-","-","-"
"427","Johnny Mundt","TE","PHI","10","-","-","13.0","15","0.86","10","0","0","0","0","0","0.8","4.0","0.0","6.8","5.2","49.9","0.4","-","-","-","-","-"
"428","Jonathan Mingo","WR","DAL","14","-","-","12.7","10","1.27","17","0","0","0","0","0","-","-","-","9.7","5.7","46.3","0.4","-","-","-","-","-"
"429","Casey Washington","WR","ATL","11","-","-","12.6","10","1.26","17","0","0","0","0","0","-","-","-","8.1","4.9","60.1","0.3","-","-","-","-","-"
"430","Tanner Koziol","TE","JAX","7","-","-","12.6","14","0.90","10","0","0","0","0","0","-","-","-","6.5","4.8","50.4","0.5","-","-","-","-","-"
"431","Marquez Valdes-Scantling","WR","DAL","14","-","-","12.5","6","2.08","17","0","0","0","0","0","1.0","5.3","0.0","6.6","4.2","50.4","0.4","-","-","-","-","-"
"432","Nate Adkins","TE","DEN","10","-","-","12.5","14","0.89","10","0","0","0","0","0","-","-","-","6.9","5.2","45.0","0.5","-","-","-","-","-"
"433","Jeremy Ruckert","TE","NYJ","13","-","-","12.0","15","0.80","10","0","0","0","0","0","-","-","-","6.5","5.0","52.9","0.3","-","-","-","-","-"
"434","Jahdae Walker","WR","CHI","10","-","-","11.8","14","0.84","17","0","0","0","0","0","-","-","-","5.6","3.6","62.3","0.3","-","-","-","-","-"
"435","Nate Carter","RB","ATL","11","-","-","11.8","5","2.36","16","0","0","0","0","0","14.5","64.2","0.4","1.9","1.5","13.7","0.1","-","-","-","-","-"
"436","Foster Moreau","TE","HST","8","-","-","11.6","14","0.83","10","0","0","0","0","0","-","-","-","7.3","5.4","42.0","0.3","-","-","-","-","-"
"437","Austin Trammell","WR","JAX","7","-","-","11.1","10","1.11","17","0","0","0","0","0","-","-","-","6.8","4.2","50.9","0.3","-","-","-","-","-"
"438","Payne Durham","TE","TB","10","-","-","11.1","15","0.74","10","0","0","0","0","0","-","-","-","6.4","4.5","39.7","0.4","-","-","-","-","-"
"439","Anthony Gould","WR","IND","13","-","-","10.9","10","1.09","17","0","0","0","0","0","-","-","-","6.2","4.1","53.9","0.2","-","-","-","-","-"
"440","Tyler Badie","RB","DEN","10","-","-","10.9","7","1.55","16","0","0","0","0","0","5.7","25.1","0.1","4.9","3.7","31.5","0.2","-","-","-","-","-"
"441","Tyrell Shavers","WR","BUF","7","-","-","10.7","5","2.13","17","0","0","0","0","0","-","-","-","5.3","3.5","53.0","0.3","-","-","-","-","-"
"442","Tylan Wallace","WR","CLV","11","-","-","10.5","14","0.75","17","0","0","0","0","0","-","-","-","5.3","3.2","55.3","0.3","-","-","-","-","-"
"443","Mecole Hardman","WR","BUF","7","-","-","10.5","10","1.05","17","0","0","0","0","0","2.4","14.2","0.0","5.3","3.5","39.9","0.2","-","-","-","-","-"
"444","Quintin Morris","TE","JAX","7","-","-","10.2","15","0.68","10","0","0","0","0","0","-","-","-","5.1","3.8","36.7","0.5","-","-","-","-","-"
"445","Kameron Johnson","WR","TB","10","-","-","10.1","10","1.01","17","0","0","0","0","0","-","-","-","6.2","3.5","47.2","0.3","-","-","-","-","-"
"446","Ja'Lynn Polk","WR","NO","8","-","-","10.1","13","0.78","17","0","0","0","0","0","-","-","-","6.3","4.2","41.9","0.3","-","-","-","-","-"
"447","Grant Calcaterra","TE","PHI","10","-","-","9.8","15","0.65","10","0","0","0","0","0","0.8","4.0","0.0","4.4","3.3","39.5","0.3","-","-","-","-","-"
"448","Myles Price","WR","MIN","6","-","-","9.7","14","0.69","17","0","0","0","0","0","-","-","-","5.6","3.6","39.5","0.4","-","-","-","-","-"
"449","Derius Davis","WR","LAC","7","-","-","9.5","12","0.79","17","0","0","0","0","0","5.5","32.7","0.2","2.7","1.8","23.2","0.2","-","-","-","-","-"
"450","Ben Skowronek","WR","PIT","9","-","-","9.5","14","0.68","17","0","0","0","0","0","-","-","-","6.8","4.4","37.2","0.2","-","-","-","-","-"
"451","Jordan Watkins","WR","SF","8","-","-","9.4","14","0.67","17","0","0","0","0","0","-","-","-","4.8","3.1","49.4","0.2","-","-","-","-","-"
"452","Dareke Young","WR","LV","13","-","-","9.3","10","0.93","17","0","0","0","0","0","-","-","-","5.4","3.4","45.0","0.2","-","-","-","-","-"
"453","Riley Nowakowski","TE","PIT","9","-","-","9.0","15","0.60","10","0","0","0","0","0","-","-","-","4.7","3.4","31.3","0.4","-","-","-","-","-"
"454","Andrew Beck","RB","NYJ","13","-","-","8.9","15","0.59","17","0","0","0","0","0","1.4","5.8","0.0","4.5","3.6","35.9","0.1","-","-","-","-","-"
"455","British Brooks","RB","HST","8","-","-","8.7","15","0.58","17","0","0","0","0","0","15.0","62.9","0.3","0.5","0.4","3.0","0.0","-","-","-","-","-"
"456","Lil'Jordan Humphrey","WR","DEN","10","-","-","8.6","10","0.86","17","0","0","0","0","0","-","-","-","4.9","3.1","36.0","0.3","-","-","-","-","-"
"457","Will Mallory","TE","IND","13","-","-","8.5","7","1.21","10","0","0","0","0","0","-","-","-","4.6","3.4","38.6","0.2","-","-","-","-","-"
"458","LaJohntay Wester","WR","BLT","13","-","-","8.5","14","0.61","17","0","0","0","0","0","-","-","-","3.7","2.3","42.9","0.3","-","-","-","-","-"
"459","Tim Patrick","WR","NYJ","13","-","-","8.3","5","1.67","17","0","0","0","0","0","0.8","4.7","0.0","3.6","2.2","36.8","0.3","-","-","-","-","-"
"460","Darius Cooper","WR","PHI","10","-","-","8.3","15","0.55","17","0","0","0","0","0","-","-","-","4.9","3.2","35.2","0.3","-","-","-","-","-"
"461","Teagan Quitoriano","TE","ARZ","14","-","-","8.3","10","0.83","10","0","0","0","0","0","-","-","-","4.5","3.3","32.7","0.3","-","-","-","-","-"
"462","Malachi Corley","WR","CLV","11","-","-","8.2","8","1.02","17","0","0","0","0","0","4.5","35.4","0.1","2.3","1.5","18.8","0.1","-","-","-","-","-"
"463","Jack Westover","TE","NE","11","-","-","7.9","15","0.53","10","0","0","0","0","0","-","-","-","5.0","3.7","20.1","0.4","-","-","-","-","-"
"464","Tim Jones","WR","JAX","7","-","-","7.7","10","0.77","17","0","0","0","0","0","-","-","-","4.5","2.9","35.2","0.2","-","-","-","-","-"
"465","Laquon Treadwell","WR","IND","13","-","-","7.7","10","0.77","17","0","0","0","0","0","-","-","-","4.6","3.0","36.9","0.2","-","-","-","-","-"
"466","Jeremy McNichols","RB","WAS","7","-","-","7.5","5","1.50","17","0","0","0","0","0","4.7","18.7","0.1","3.1","2.6","20.4","0.1","-","-","-","-","-"
"467","DeeJay Dallas","RB","JAX","7","-","-","7.5","10","0.75","17","0","0","0","0","0","7.0","28.8","0.1","1.8","1.5","17.2","0.1","-","-","-","-","-"
"468","Drake Dabney","TE","GB","11","-","-","7.3","7","1.04","10","0","0","0","0","0","0.4","1.9","0.0","3.6","2.5","27.5","0.3","-","-","-","-","-"
"469","C.J. Williams","WR","JAX","7","-","-","7.2","15","0.48","17","0","0","0","0","0","-","-","-","3.7","2.4","33.9","0.2","-","-","-","-","-"
"470","Robbie Ouzts","RB","SEA","11","-","-","7.1","15","0.47","17","0","0","0","0","0","0.7","2.0","0.0","3.4","2.8","28.8","0.2","-","-","-","-","-"
"471","Jared Wiley","TE","KC","5","-","-","6.9","10","0.69","10","0","0","0","0","0","-","-","-","3.5","2.6","28.6","0.3","-","-","-","-","-"
"472","Sione Vaki","RB","DET","6","-","-","6.6","10","0.66","17","0","0","0","0","0","5.5","21.9","0.2","1.5","1.2","17.6","0.1","-","-","-","-","-"
"473","Albert Okwuegbunam","TE","LV","13","-","-","6.6","5","1.32","10","0","0","0","0","0","-","-","-","3.6","2.7","28.3","0.2","-","-","-","-","-"
"474","Jalen Brooks","WR","ARZ","14","-","-","6.5","10","0.65","17","0","0","0","0","0","-","-","-","2.2","1.4","33.4","0.3","-","-","-","-","-"
"475","Kevin Austin Jr.","WR","NO","8","-","-","6.5","10","0.65","17","0","0","0","0","0","1.1","6.3","0.0","3.5","2.1","26.0","0.2","-","-","-","-","-"
"476","Jake Bobo","WR","SEA","11","-","-","6.4","14","0.46","17","0","0","0","0","0","-","-","-","2.4","1.6","34.2","0.2","-","-","-","-","-"
"477","Terrell Jennings","RB","NE","11","-","-","6.1","5","1.21","17","0","0","0","0","0","10.4","41.9","0.3","0.2","0.2","1.6","0.0","-","-","-","-","-"
"478","Dyami Brown","WR","WAS","7","-","-","5.9","14","0.42","17","0","0","0","0","0","-","-","-","3.3","1.9","28.3","0.2","-","-","-","-","-"
"479","Skyy Moore","WR","GB","11","-","-","5.4","7","0.77","17","0","0","0","0","0","-","-","-","2.5","1.5","29.8","0.2","-","-","-","-","-"
"480","Keleki Latu","TE","BUF","7","-","-","5.4","10","0.54","10","0","0","0","0","0","-","-","-","2.6","1.9","23.2","0.2","-","-","-","-","-"
"481","Colson Yankoff","TE","WAS","7","-","-","5.4","14","0.38","10","0","0","0","0","0","-","-","-","2.8","2.0","19.1","0.2","-","-","-","-","-"
"482","David Martin-Robinson","TE","TEN","9","-","-","5.2","15","0.35","10","0","0","0","0","0","-","-","-","3.4","2.5","15.1","0.2","-","-","-","-","-"
"483","Isaac Guerendo","RB","SF","8","-","-","5.2","5","1.03","17","0","0","0","0","0","2.5","11.1","0.1","2.1","1.8","15.9","0.1","-","-","-","-","-"
"484","Isaiah Hodgins","WR","NYG","8","-","-","5.1","10","0.51","17","0","0","0","0","0","-","-","-","2.7","1.7","23.6","0.2","-","-","-","-","-"
"485","AJ Dillon","RB","CAR","5","-","-","5.1","7","0.72","17","0","0","0","0","0","3.7","16.1","0.1","1.9","1.5","11.3","0.0","-","-","-","-","-"
"486","Kene Nwangwu","RB","NYJ","13","-","-","5.0","5","1.01","17","0","0","0","0","0","6.2","25.2","0.1","1.1","0.9","7.9","0.1","-","-","-","-","-"
"487","Patrick Ricard","RB","NYG","8","-","-","5.0","15","0.33","17","0","0","0","0","0","0.7","1.5","0.0","2.3","1.9","18.8","0.2","-","-","-","-","-"
"488","Jelani Woods","TE","NYJ","13","-","-","4.9","10","0.49","10","0","0","0","0","0","-","-","-","2.5","1.8","22.0","0.1","-","-","-","-","-"
"489","Joshua Simon","TE","ATL","11","-","-","4.9","10","0.49","10","0","0","0","0","0","-","-","-","1.5","1.1","26.5","0.2","-","-","-","-","-"
"490","Josh Cuevas","TE","BLT","13","-","-","4.8","14","0.35","10","0","0","0","0","0","-","-","-","1.8","1.3","20.6","0.2","-","-","-","-","-"
"491","Reggie Gilliam","RB","NE","11","-","-","4.7","15","0.31","17","0","0","0","0","0","1.5","2.8","0.0","2.3","1.9","17.9","0.1","-","-","-","-","-"
"492","Ty Chandler","RB","NO","8","-","-","4.5","10","0.45","17","0","0","0","0","0","7.8","30.3","0.1","0.5","0.4","2.4","0.0","-","-","-","-","-"
"493","Carter Runyon","TE","LV","13","-","-","4.4","10","0.44","10","0","0","0","0","0","-","-","-","2.5","1.8","17.3","0.1","-","-","-","-","-"
"494","Theo Wease Jr.","WR","MIA","6","-","-","4.3","5","0.85","17","0","0","0","0","0","-","-","-","2.1","1.4","21.7","0.1","-","-","-","-","-"
"495","Devin Duvernay","WR","ARZ","14","-","-","4.2","12","0.35","17","0","0","0","0","0","-","-","-","1.1","0.7","24.2","0.2","-","-","-","-","-"
"496","Jacob Saylors","RB","DET","6","-","-","4.2","10","0.42","17","0","0","0","0","0","1.5","6.6","0.0","1.7","1.4","14.6","0.1","-","-","-","-","-"
"497","Josh Williams","RB","TB","10","-","-","4.2","5","0.83","17","0","0","0","0","0","6.9","26.4","0.1","0.6","0.5","3.5","0.0","-","-","-","-","-"
"498","Ronnie Rivers","RB","LA","11","-","-","4.1","5","0.83","17","0","0","0","0","0","5.1","20.8","0.1","0.8","0.7","5.1","0.0","-","-","-","-","-"
"499","Brittain Brown","RB","CHI","10","-","-","4.0","5","0.80","17","0","0","0","0","0","4.3","19.5","0.1","0.8","0.6","6.7","0.0","-","-","-","-","-"
"500","Princeton Fant","TE","DAL","14","-","-","3.9","6","0.64","10","0","0","0","0","0","-","-","-","2.0","1.5","14.2","0.2","-","-","-","-","-"
"501","Nikko Remigio","WR","KC","5","-","-","3.9","10","0.39","17","0","0","0","0","0","-","-","-","2.6","1.6","16.6","0.1","-","-","-","-","-"
"502","Jacob Cowing","WR","SF","8","-","-","3.7","13","0.29","17","0","0","0","0","0","1.7","9.6","0.0","1.9","1.2","11.2","0.1","-","-","-","-","-"
"503","Hunter Long","TE","JAX","7","-","-","3.6","5","0.73","10","0","0","0","0","0","-","-","-","2.0","1.5","12.7","0.2","-","-","-","-","-"
"504","Beaux Collins","WR","NYG","8","-","-","3.6","10","0.36","17","0","0","0","0","0","-","-","-","1.7","1.1","18.0","0.1","-","-","-","-","-"
"505","Thomas Fidone II","TE","NYG","8","-","-","3.6","5","0.72","10","0","0","0","0","0","-","-","-","1.4","1.1","16.8","0.1","-","-","-","-","-"
"506","Jaret Patterson","RB","LAC","7","-","-","3.6","5","0.72","17","0","0","0","0","0","4.3","17.1","0.1","0.8","0.7","4.9","0.0","-","-","-","-","-"
"507","Jason Brownlee","WR","KC","5","-","-","3.6","5","0.71","17","0","0","0","0","0","-","-","-","2.4","1.5","14.4","0.1","-","-","-","-","-"
"508","Kaden Wetjen","WR","PIT","9","-","-","3.5","10","0.35","17","0","0","0","0","0","-","-","-","1.9","1.1","14.8","0.2","-","-","-","-","-"
"509","Scott Miller","WR","CHI","10","-","-","3.4","5","0.68","17","0","0","0","0","0","-","-","-","1.8","1.3","16.1","0.1","-","-","-","-","-"
"510","Michael Carter","RB","TEN","9","-","-","3.4","5","0.68","17","0","0","0","0","0","4.2","14.9","0.1","0.8","0.6","7.2","0.0","-","-","-","-","-"
"511","Frank Gore Jr.","RB","BUF","7","-","-","3.3","7","0.47","17","0","0","0","0","0","3.5","13.1","0.1","0.7","0.6","6.1","0.0","-","-","-","-","-"
"512","Chris Manhertz","TE","NYG","8","-","-","3.2","15","0.21","10","0","0","0","0","0","-","-","-","1.8","1.3","11.3","0.1","-","-","-","-","-"
"513","Damien Martinez","RB","GB","11","-","-","3.1","6","0.52","17","0","0","0","0","0","1.6","6.8","0.0","1.4","1.1","9.0","0.0","-","-","-","-","-"
"514","Gavin Bartholomew","TE","MIN","6","-","-","3.1","10","0.31","10","0","0","0","0","0","-","-","-","1.5","1.1","12.9","0.1","-","-","-","-","-"
"515","Dameon Pierce","RB","PHI","10","-","-","3.1","5","0.62","17","0","0","0","0","0","4.6","19.3","0.1","0.4","0.3","2.3","0.0","-","-","-","-","-"
"516","Kalel Mullings","RB","TEN","9","-","-","3.0","5","0.61","17","0","0","0","0","0","5.2","20.8","0.1","0.2","0.1","1.9","0.0","-","-","-","-","-"
"517","Chris Collier","RB","LV","13","-","-","2.9","5","0.59","17","0","0","0","0","0","4.7","18.6","0.1","0.3","0.2","1.9","0.0","-","-","-","-","-"
"518","Dylan Drummond","WR","ATL","11","-","-","2.8","10","0.28","17","0","0","0","0","0","-","-","-","1.8","1.2","12.7","0.1","-","-","-","-","-"
"519","Cameron Latu","TE","PHI","10","-","-","2.8","15","0.18","10","0","0","0","0","0","0.8","4.0","0.0","1.0","0.7","8.2","0.1","-","-","-","-","-"
"520","Messiah Swinson","TE","GB","11","-","-","2.7","7","0.39","10","0","0","0","0","0","-","-","-","1.4","1.0","11.7","0.1","-","-","-","-","-"
"521","Devin Culp","TE","TB","10","-","-","2.7","7","0.39","10","0","0","0","0","0","-","-","-","1.1","0.9","12.8","0.1","-","-","-","-","-"
"522","Mason Kinsey","WR","TEN","9","-","-","2.6","10","0.26","17","0","0","0","0","0","-","-","-","1.0","0.7","13.2","0.1","-","-","-","-","-"
"523","Jake Briningstool","TE","KC","5","-","-","2.6","5","0.51","10","0","0","0","0","0","-","-","-","1.5","1.1","9.3","0.1","-","-","-","-","-"
"524","Stephen Carlson","TE","CHI","10","-","-","2.5","10","0.25","10","0","0","0","0","0","-","-","-","1.1","0.8","11.7","0.1","-","-","-","-","-"
"525","Donovan Edwards","RB","MIA","6","-","-","2.5","8","0.31","17","0","0","0","0","0","2.0","8.5","0.1","0.8","0.7","5.7","0.0","-","-","-","-","-"
"526","CJ Dippre","TE","NE","11","-","-","2.5","5","0.50","10","0","0","0","0","0","-","-","-","1.4","1.1","8.6","0.1","-","-","-","-","-"
"527","Eric Gray","RB","NYG","8","-","-","2.5","5","0.50","17","0","0","0","0","0","2.1","8.2","0.0","0.8","0.6","6.4","0.0","-","-","-","-","-"
"528","Elijah Moore","WR","PHI","10","-","-","2.4","5","0.48","17","0","0","0","0","0","-","-","-","1.5","0.9","9.2","0.1","-","-","-","-","-"
"529","Dominic Lovett","WR","DET","6","-","-","2.4","7","0.34","17","0","0","0","0","0","-","-","-","1.5","1.0","10.5","0.1","-","-","-","-","-"
"530","Cam Grandy","TE","CIN","6","-","-","2.3","5","0.46","10","0","0","0","0","0","-","-","-","1.3","1.0","8.8","0.1","-","-","-","-","-"
"531","Brayden Willis","TE","SF","8","-","-","2.3","5","0.45","10","0","0","0","0","0","-","-","-","1.5","1.1","7.5","0.1","-","-","-","-","-"
"532","A.T. Perry","WR","PIT","9","-","-","2.2","5","0.44","17","0","0","0","0","0","-","-","-","1.2","0.8","9.2","0.1","-","-","-","-","-"
"533","Justin Watson","WR","HST","8","-","-","2.1","5","0.43","17","0","0","0","0","0","-","-","-","1.2","0.8","9.6","0.1","-","-","-","-","-"
"534","Bam Knight","RB","ARZ","14","-","-","2.1","5","0.42","17","0","0","0","0","0","1.6","7.0","0.0","0.7","0.6","5.3","0.0","-","-","-","-","-"
"535","Efton Chism III","WR","NE","11","-","-","2.1","5","0.42","17","0","0","0","0","0","-","-","-","0.9","0.6","10.9","0.1","-","-","-","-","-"
"536","JP Richardson","WR","CHI","10","-","-","1.8","5","0.36","17","0","0","0","0","0","-","-","-","1.1","0.7","8.4","0.0","-","-","-","-","-"
"537","JJ Galbreath","TE","PIT","9","-","-","1.8","5","0.36","10","0","0","0","0","0","-","-","-","0.8","0.6","8.0","0.1","-","-","-","-","-"
"538","Zaire Mitchell-Paden","TE","NO","8","-","-","1.7","7","0.25","10","0","0","0","0","0","-","-","-","1.1","0.8","5.7","0.1","-","-","-","-","-"
"539","Ke'Shawn Williams","WR","CIN","6","-","-","1.7","5","0.34","17","0","0","0","0","0","-","-","-","1.1","0.7","6.0","0.1","-","-","-","-","-"
"540","Ahmani Marshall","RB","CLV","11","-","-","1.7","5","0.33","17","0","0","0","0","0","2.3","9.2","0.0","0.3","0.2","1.9","0.0","-","-","-","-","-"
"541","Gary Brightwell","RB","CIN","6","-","-","1.6","5","0.32","17","0","0","0","0","0","-","-","-","0.8","0.7","7.2","0.0","-","-","-","-","-"
"542","Nick Kallerup","TE","SEA","11","-","-","1.5","10","0.15","10","0","0","0","0","0","-","-","-","0.7","0.5","6.8","0.1","-","-","-","-","-"
"543","Feleipe Franks","TE","CAR","5","-","-","1.5","5","0.30","10","0","0","0","0","0","-","-","-","0.6","0.4","7.0","0.1","-","-","-","-","-"
"544","Ulysses Bentley IV","RB","IND","13","-","-","1.5","5","0.30","17","0","0","0","0","0","2.1","8.0","0.0","0.2","0.2","2.1","0.0","-","-","-","-","-"
"545","Tom Kennedy","WR","DET","6","-","-","1.3","7","0.19","17","0","0","0","0","0","-","-","-","0.9","0.6","5.5","0.0","-","-","-","-","-"
"546","Jared Wayne","WR","HST","8","-","-","1.3","5","0.25","17","0","0","0","0","0","-","-","-","0.7","0.4","5.6","0.0","-","-","-","-","-"
"547","Charlie Jones","WR","CIN","6","-","-","1.2","5","0.25","17","0","0","0","0","0","-","-","-","0.8","0.6","4.2","0.0","-","-","-","-","-"
"548","Jeshaun Jones","WR","MIN","6","-","-","1.2","5","0.24","17","0","0","0","0","0","-","-","-","0.8","0.5","4.5","0.0","-","-","-","-","-"
"549","Dontae Fleming","WR","MIN","6","-","-","1.2","5","0.24","17","0","0","0","0","0","-","-","-","0.8","0.5","4.5","0.0","-","-","-","-","-"
"550","Zach Horton","TE","DET","6","-","-","0.9","5","0.17","10","0","0","0","0","0","-","-","-","0.5","0.4","3.7","0.0","-","-","-","-","-"
"551","Hayden Rucci","TE","SF","8","-","-","0.6","5","0.12","10","0","0","0","0","0","-","-","-","0.4","0.3","2.2","0.0","-","-","-","-","-"
"552","Ko Kieft","TE","TB","10","-","-","0.6","7","0.08","10","0","0","0","0","0","-","-","-","0.3","0.2","1.8","0.0","-","-","-","-","-"