"Player Details","","","","","","Overall","","","","Man","","","","Zone","","","","Single-High","","","","Two-High","","",""
"Rank","Name","Team","POS","G","Season","RTE","TPRR","YPRR","FP/RR","RTE","TPRR","YPRR","FP/RR","RTE","TPRR","YPRR","FP/RR","RTE","TPRR","YPRR","FP/RR","RTE","TPRR","YPRR","FP/RR"
"1","Stefon Diggs","BUF","WR","17","2021","617","0.25","1.99","0.46","11","0.36","2.09","0.48","42","0.19","1.10","0.25","30","0.23","1.80","0.38","0","","",""
"2","Marquise Brown","BLT","WR","16","2021","613","0.23","1.64","0.37","0","","","0.00","32","0.16","1.84","0.34","29","0.21","2.38","0.65","0","","",""
"3","Keenan Allen","LAC","WR","16","2021","612","0.24","1.86","0.42","15","0.27","1.47","0.35","17","0.47","4.59","0.81","19","0.32","2.53","0.52","0","","",""
"4","Justin Jefferson","MIN","WR","17","2021","608","0.27","2.66","0.55","20","0.15","1.45","0.25","27","0.22","1.56","0.28","32","0.22","2.25","0.36","0","","",""
"5","Mark Andrews","BLT","TE","17","2021","602","0.25","2.26","0.50","0","","","0.00","34","0.15","0.59","0.15","31","0.10","0.45","0.11","0","","",""
"6","D.J. Moore","CAR","WR","17","2021","599","0.26","1.93","0.40","13","0.08","1.00","0.18","19","0.37","3.53","0.62","21","0.19","2.48","0.39","0","","",""
"7","Diontae Johnson","PIT","WR","16","2021","598","0.28","1.94","0.46","14","0.36","1.43","0.29","13","0.31","0.85","0.24","20","0.30","1.25","0.28","0","","",""
"8","Robby Anderson","CAR","WR","17","2021","597","0.17","0.87","0.23","14","0.14","","0.00","16","0.06","3.56","0.79","20","0.10","","0.00","0","","",""
"9","Darnell Mooney","CHI","WR","17","2021","593","0.22","1.78","0.37","2","","","0.00","37","0.16","0.70","0.21","27","0.15","0.26","0.10","0","","",""
"10","Marvin Jones","JAX","WR","17","2021","591","0.20","1.41","0.30","3","0.67","6.00","0.93","37","0.14","1.49","0.23","7","0.43","7.29","1.01","0","","",""
"11","Cooper Kupp","LA","WR","17","2021","589","0.32","3.31","0.75","6","0.50","5.33","0.87","15","0.40","5.07","1.24","11","0.27","2.91","0.56","0","","",""
"12","Mike Evans","TB","WR","16","2021","586","0.19","1.77","0.45","19","0.11","0.53","0.11","22","0.18","0.64","0.15","21","0.14","0.48","0.10","0","","",""
"13","Travis Kelce","KC","TE","16","2021","581","0.22","1.94","0.45","5","","","0.00","28","0.18","2.04","0.35","16","0.06","0.75","0.14","0","","",""
"14","Jaylen Waddle","MIA","WR","16","2021","566","0.25","1.79","0.44","18","0.11","2.17","0.66","7","0.43","3.14","0.60","21","0.14","2.76","0.42","0","","",""
"15","Terry McLaurin","WAS","WR","17","2021","566","0.22","1.86","0.38","4","","","0.00","21","0.19","2.95","0.49","17","0.12","1.12","0.23","0","","",""
"16","Tyreek Hill","KC","WR","17","2021","566","0.28","2.19","0.53","6","0.50","2.83","0.62","28","0.43","6.43","1.18","18","0.50","4.17","0.75","0","","",""
"17","Ja'Marr Chase","CIN","WR","17","2021","564","0.21","2.58","0.54","6","0.17","2.17","0.38","20","0.30","4.40","0.94","11","0.09","1.18","0.21","0","","",""
"18","Mike Williams","LAC","WR","16","2021","557","0.22","2.06","0.44","16","0.25","1.63","0.29","19","0.37","2.79","0.54","23","0.30","2.00","0.37","0","","",""
"19","Davante Adams","GB","WR","16","2021","530","0.31","2.93","0.65","13","0.31","2.85","0.44","11","0.27","1.73","0.45","14","0.29","1.00","0.24","0","","",""
"20","Courtland Sutton","DEN","WR","17","2021","529","0.19","1.47","0.28","12","0.17","1.17","0.20","16","0.06","","0.00","17","0.12","0.82","0.14","0","","",""
"21","Michael Pittman","IND","WR","17","2021","528","0.23","2.05","0.45","3","","","0.00","37","0.08","0.78","0.16","13","0.08","1.08","0.18","0","","",""
"22","Chris Godwin","TB","WR","14","2021","525","0.23","2.10","0.47","20","0.30","2.85","0.79","26","0.27","1.85","0.34","24","0.38","2.13","0.63","0","","",""
"23","Jakobi Meyers","NE","WR","17","2021","518","0.24","1.67","0.36","16","0.44","2.44","0.56","21","0.10","0.24","0.07","23","0.17","1.26","0.21","0","","",""
"24","Brandin Cooks","HST","WR","16","2021","517","0.25","2.01","0.45","16","0.19","4.75","0.66","14","0.29","4.00","0.54","27","0.26","4.89","0.67","0","","",""
"25","Hunter Renfrow","LV","WR","17","2021","517","0.24","2.01","0.50","22","0.32","1.64","0.35","13","0.15","2.62","0.42","19","0.32","2.26","0.49","0","","",""
"26","Van Jefferson","LA","WR","17","2021","517","0.17","1.55","0.33","5","0.20","","0.00","14","0.14","5.71","1.14","10","0.20","1.30","0.23","0","","",""
"27","Christian Kirk","ARZ","WR","17","2021","516","0.20","1.90","0.40","10","0.30","5.90","2.09","7","0.29","1.57","0.44","12","0.33","5.17","1.85","0","","",""
"28","Dalton Schultz","DAL","TE","17","2021","513","0.20","1.58","0.41","6","0.17","1.00","0.27","24","0.21","1.63","0.37","18","0.22","2.06","0.43","0","","",""
"29","CeeDee Lamb","DAL","WR","16","2021","513","0.23","2.15","0.45","7","0.43","7.57","1.90","35","0.34","1.46","0.29","20","0.45","2.70","0.77","0","","",""
"30","Tyler Boyd","CIN","WR","16","2021","507","0.18","1.63","0.36","7","0.14","","0.00","17","0.18","1.88","0.36","10","0.20","0.90","0.19","0","","",""
"31","Mike Gesicki","MIA","TE","17","2021","502","0.22","1.55","0.33","12","0.25","","0.00","3","","","0.00","11","0.27","","0.00","0","","",""
"32","Amon-Ra St. Brown","DET","WR","17","2021","497","0.23","1.84","0.46","9","","","0.00","34","0.09","0.68","0.13","35","0.09","0.66","0.12","0","","",""
"33","A.J. Green","ARZ","WR","16","2021","497","0.18","1.71","0.32","13","0.23","0.31","0.11","11","0.18","1.91","0.28","19","0.16","0.21","0.07","0","","",""
"34","Kyle Pitts","ATL","TE","17","2021","495","0.21","2.07","0.36","0","","","0.00","30","0.23","1.03","0.24","7","0.57","2.71","0.56","0","","",""
"35","Bryan Edwards","LV","WR","16","2021","491","0.12","1.16","0.22","18","0.28","4.50","0.67","17","","","0.00","20","0.05","0.55","0.11","0","","",""
"36","Amari Cooper","DAL","WR","15","2021","488","0.21","1.77","0.41","9","0.44","4.44","2.11","41","0.29","2.41","0.49","22","0.36","3.91","0.98","0","","",""
"37","DK Metcalf","SEA","WR","17","2021","487","0.26","1.99","0.50","5","","","0.00","22","0.23","2.73","0.73","15","0.20","3.20","0.92","0","","",""
"38","Tim Patrick","DEN","WR","16","2021","485","0.17","1.51","0.32","9","0.33","3.67","1.37","13","0.08","0.46","0.12","13","0.08","1.15","0.19","0","","",""
"39","Cole Beasley","BUF","WR","16","2021","485","0.22","1.43","0.33","10","","","0.00","43","0.28","1.40","0.33","29","0.14","1.10","0.25","0","","",""
"40","K.J. Osborn","MIN","WR","17","2021","480","0.16","1.36","0.33","20","0.20","1.85","0.34","26","0.15","1.50","0.30","31","0.19","1.94","0.35","0","","",""
"41","Chase Claypool","PIT","WR","15","2021","478","0.21","1.80","0.35","15","0.33","3.00","0.50","11","","","0.00","18","0.28","2.50","0.42","0","","",""
"42","Zach Ertz","ARZ, PHI","TE","17","2021","474","0.23","1.61","0.38","2","","","0.00","17","0.12","2.00","0.32","10","0.20","3.40","0.54","0","","",""
"43","Tyler Lockett","SEA","WR","16","2021","473","0.22","2.48","0.51","5","0.40","4.60","1.86","19","0.16","4.05","0.88","14","0.14","0.29","0.10","0","","",""
"44","Cole Kmet","CHI","TE","17","2021","473","0.19","1.29","0.26","2","0.50","5.00","1.00","26","0.19","1.23","0.28","21","0.24","1.52","0.34","0","","",""
"45","Tyler Higbee","LA","TE","15","2021","473","0.17","1.18","0.31","5","0.40","2.60","0.66","13","0.23","4.23","0.65","9","0.33","4.89","0.82","0","","",""
"46","Emmanuel Sanders","BUF","WR","14","2021","472","0.15","1.33","0.28","9","0.11","1.78","0.29","40","0.15","0.90","0.17","28","0.18","1.39","0.25","0","","",""
"47","Tee Higgins","CIN","WR","14","2021","466","0.23","2.34","0.47","6","0.33","7.00","1.03","17","0.12","0.82","0.14","9","0.33","4.67","0.69","0","","",""
"48","DeVonta Smith","PHI","WR","17","2021","466","0.22","1.97","0.40","8","0.25","2.25","1.10","22","0.23","2.41","0.47","14","0.21","1.50","0.72","0","","",""
"49","Dawson Knox","BUF","TE","15","2021","464","0.15","1.27","0.35","4","","","0.00","17","0.24","2.41","0.48","9","0.33","3.22","0.66","0","","",""
"50","Jared Cook","LAC","TE","16","2021","463","0.17","1.22","0.29","15","0.27","2.00","0.33","13","0.15","2.23","0.38","19","0.26","1.89","0.35","0","","",""
"51","Zach Pascal","IND","WR","16","2021","458","0.15","0.84","0.21","3","0.33","3.67","2.70","34","0.09","0.65","0.12","12","0.08","","0.00","0","","",""
"52","Brandon Aiyuk","SF","WR","17","2021","458","0.18","1.80","0.37","1","","","0.00","12","","","0.00","9","","","0.00","0","","",""
"53","Tyler Conklin","MIN","TE","17","2021","457","0.18","1.30","0.30","15","0.07","0.40","0.11","12","0.25","2.92","0.54","16","0.19","0.88","0.28","0","","",""
"54","Deebo Samuel","SF","WR","16","2021","456","0.26","3.08","0.75","3","0.67","26.33","4.97","19","0.53","5.79","0.95","17","0.59","10.18","1.78","0","","",""
"55","Kalif Raymond","DET","WR","16","2021","450","0.16","1.28","0.29","7","0.14","2.86","0.43","38","0.08","0.79","0.13","37","0.11","1.35","0.22","0","","",""
"56","Laviska Shenault","JAX","WR","16","2021","445","0.22","1.39","0.29","2","","","0.00","37","0.24","1.35","0.32","7","0.14","","0.00","0","","",""
"57","Marquez Callaway","NO","WR","17","2021","442","0.19","1.58","0.34","7","0.14","","0.00","11","0.09","1.27","0.22","14","0.07","","0.00","0","","",""
"58","C.J. Uzomah","CIN","TE","16","2021","441","0.14","1.12","0.29","6","0.17","5.33","0.70","15","0.07","0.20","0.09","9","0.11","0.33","0.14","0","","",""
"59","Demarcus Robinson","KC","WR","17","2021","440","0.09","0.60","0.16","6","0.17","","0.00","20","0.05","0.45","0.10","17","","","0.00","0","","",""
"60","Adam Thielen","MIN","WR","13","2021","432","0.21","1.68","0.46","19","0.26","3.00","0.83","28","0.14","1.07","0.25","32","0.16","1.34","0.29","0","","",""
"61","Noah Fant","DEN","TE","16","2021","431","0.20","1.55","0.37","6","0.17","1.33","0.30","17","0.29","2.76","0.51","13","0.38","4.23","0.81","0","","",""
"62","Adam Humphries","WAS","WR","17","2021","431","0.14","0.89","0.18","3","","","0.00","12","0.17","0.83","0.25","10","0.20","1.00","0.30","0","","",""
"63","Evan Engram","NYG","TE","15","2021","422","0.16","0.97","0.25","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"64","Mecole Hardman","KC","WR","17","2021","417","0.19","1.66","0.34","6","","","0.00","25","0.12","0.76","0.20","16","0.19","1.19","0.31","0","","",""
"65","Jalen Guyton","LAC","WR","16","2021","409","0.11","1.10","0.24","14","0.14","1.57","0.23","15","0.13","1.80","0.31","17","0.12","1.29","0.19","0","","",""
"66","Jalen Reagor","PHI","WR","17","2021","403","0.14","0.74","0.19","6","0.17","1.50","0.32","19","0.26","2.11","0.79","12","0.33","4.08","1.24","0","","",""
"67","Odell Beckham","CLV, LA","WR","14","2021","400","0.21","1.34","0.32","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"68","Donovan Peoples-Jones","CLV","WR","14","2021","400","0.15","1.49","0.28","8","0.13","0.50","0.18","16","","","0.00","10","0.10","0.40","0.14","0","","",""
"69","Nelson Agholor","NE","WR","15","2021","399","0.15","1.19","0.26","15","0.07","","0.00","19","0.21","3.42","0.55","21","0.14","0.90","0.19","0","","",""
"70","Hunter Henry","NE","TE","17","2021","398","0.18","1.52","0.41","8","0.25","2.75","0.53","14","0.07","0.64","0.14","11","0.09","1.45","0.24","0","","",""
"71","Rashod Bateman","BLT","WR","12","2021","398","0.16","1.29","0.26","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"72","Kenny Golladay","NYG","WR","14","2021","392","0.19","1.33","0.23","4","","","0.00","27","0.19","2.37","0.39","12","0.17","2.58","0.43","0","","",""
"73","Allen Lazard","GB","WR","15","2021","392","0.15","1.31","0.36","8","0.13","1.75","0.30","12","0.25","0.17","0.10","12","0.17","1.33","0.30","0","","",""
"74","Kendrick Bourne","NE","WR","17","2021","390","0.17","2.05","0.47","10","","","0.00","13","0.08","1.31","0.21","13","0.08","1.31","0.21","0","","",""
"75","Russell Gage","ATL","WR","14","2021","383","0.24","2.01","0.43","0","","","0.00","28","0.04","","0.00","8","","","0.00","0","","",""
"76","T.J. Hockenson","DET","TE","12","2021","379","0.22","1.54","0.38","11","0.45","3.73","1.28","39","0.15","1.44","0.25","42","0.24","2.00","0.51","0","","",""
"77","Darren Waller","LV","TE","11","2021","376","0.24","1.77","0.36","28","0.32","1.86","0.54","27","0.33","1.96","0.42","32","0.41","1.69","0.54","0","","",""
"78","Zay Jones","LV","WR","17","2021","374","0.19","1.46","0.29","10","0.10","3.10","1.01","6","0.17","2.50","0.42","9","0.11","1.67","0.28","0","","",""
"79","Jamison Crowder","NYJ","WR","12","2021","374","0.19","1.20","0.30","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"80","Rob Gronkowski","TB","TE","12","2021","373","0.24","2.15","0.46","16","0.19","2.06","1.14","21","0.24","2.71","0.51","18","0.22","2.33","0.73","0","","",""
"81","George Kittle","SF","TE","14","2021","372","0.25","2.45","0.53","3","0.33","11.67","1.50","13","0.31","3.31","0.56","11","0.18","4.27","0.61","0","","",""
"82","Byron Pringle","KC","WR","17","2021","371","0.16","1.53","0.35","0","","","0.00","7","0.14","0.86","0.23","1","","","0.00","0","","",""
"83","Devin Duvernay","BLT","WR","16","2021","371","0.12","0.73","0.21","0","","","0.00","20","0.10","0.30","0.08","18","0.11","0.33","0.09","0","","",""
"84","Quez Watkins","PHI","WR","17","2021","370","0.16","1.75","0.31","7","0.14","0.29","0.17","10","0.20","2.10","0.41","7","0.29","1.71","0.46","0","","",""
"85","Damiere Byrd","CHI","WR","17","2021","365","0.10","0.90","0.18","0","","","0.00","21","0.14","0.90","0.23","12","","","0.00","0","","",""
"86","Olamide Zaccheaus","ATL","WR","17","2021","364","0.14","1.12","0.25","0","","","0.00","5","","","0.00","3","","","0.00","0","","",""
"87","Tyler Johnson","TB","WR","17","2021","363","0.15","0.99","0.20","0","","","0.00","0","","","0.00","1","1.00","","0.00","0","","",""
"88","Nico Collins","HST","WR","14","2021","353","0.16","1.26","0.24","13","0.08","0.54","0.13","12","0.08","","0.00","23","0.09","0.30","0.07","0","","",""
"89","Allen Robinson","CHI","WR","12","2021","349","0.19","1.17","0.25","2","","","0.00","37","0.27","0.95","0.26","26","0.27","1.04","0.30","0","","",""
"90","Darius Slayton","NYG","WR","13","2021","349","0.16","0.97","0.20","4","0.25","10.50","1.30","21","0.29","1.10","0.20","10","0.50","4.20","0.52","0","","",""
"91","Pat Freiermuth","PIT","TE","16","2021","347","0.22","1.43","0.44","3","","","0.00","3","0.33","8.00","1.13","3","0.33","8.00","1.13","0","","",""
"92","Freddie Swain","SEA","WR","17","2021","345","0.11","0.99","0.25","4","0.25","","0.00","8","","","0.00","7","0.14","","0.00","0","","",""
"93","Cedrick Wilson","DAL","WR","16","2021","334","0.18","1.80","0.44","4","0.25","3.25","0.58","16","0.13","0.69","0.19","9","0.11","0.22","0.13","0","","",""
"94","Gerald Everett","SEA","TE","15","2021","334","0.18","1.43","0.36","4","","","0.00","12","0.08","0.92","0.18","8","","","0.00","0","","",""
"95","A.J. Brown","TEN","WR","13","2021","334","0.31","2.60","0.54","16","0.19","1.13","0.61","19","0.21","1.63","0.27","20","0.30","1.50","0.60","0","","",""
"96","DeVante Parker","MIA","WR","10","2021","329","0.21","1.57","0.31","18","0.22","3.22","0.49","9","0.22","2.56","0.37","22","0.27","3.68","0.55","0","","",""
"97","Foster Moreau","LV","TE","17","2021","325","0.13","1.15","0.26","16","","","0.00","13","","","0.00","18","","","0.00","0","","",""
"98","Ray-Ray McCloud","PIT","WR","16","2021","325","0.19","0.85","0.21","1","","","0.00","0","","","0.00","1","","","0.00","0","","",""
"99","Keelan Cole","NYJ","WR","15","2021","325","0.14","1.38","0.24","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"100","Nick Westbrook-Ikhine","TEN","WR","16","2021","322","0.17","1.48","0.34","6","0.17","","0.00","6","","","0.00","5","","","0.00","0","","",""
"101","James Washington","PIT","WR","15","2021","318","0.13","0.90","0.21","3","0.33","0.33","0.37","3","0.33","3.00","0.63","4","0.25","0.25","0.28","0","","",""
"102","Jarvis Landry","CLV","WR","12","2021","316","0.25","1.80","0.43","8","0.13","1.13","0.24","18","0.17","1.67","0.38","11","0.18","1.64","0.35","0","","",""
"103","Gabriel Davis","BUF","WR","16","2021","313","0.20","1.75","0.40","7","0.43","5.71","1.71","26","0.08","","0.00","19","0.05","1.95","0.25","0","","",""
"104","Dallas Goedert","PHI","TE","15","2021","311","0.23","2.67","0.53","5","0.40","1.80","1.58","14","0.14","1.50","0.29","8","0.25","2.63","0.51","0","","",""
"105","Tajae Sharpe","ATL","WR","15","2021","309","0.11","0.74","0.16","0","","","0.00","4","","","0.00","2","","","0.00","0","","",""
"106","Michael Gallup","DAL","WR","9","2021","308","0.19","1.44","0.30","6","0.17","2.00","0.37","26","0.23","0.92","0.21","12","0.25","1.67","0.33","0","","",""
"107","DeAndre Hopkins","ARZ","WR","10","2021","307","0.20","1.86","0.48","12","0.17","1.08","0.28","13","0.31","5.00","1.19","19","0.26","3.21","0.53","0","","",""
"108","Austin Hooper","CLV","TE","16","2021","305","0.19","1.13","0.30","3","","","0.00","12","0.25","2.25","0.48","6","0.33","3.17","0.65","0","","",""
"109","Chester Rogers","TEN","WR","16","2021","301","0.14","1.00","0.22","15","0.20","3.27","0.46","14","0.21","0.93","0.24","16","0.19","3.00","0.43","0","","",""
"110","Elijah Moore","NYJ","WR","11","2021","297","0.25","1.81","0.47","6","","","0.00","27","0.15","-0.11","0.03","17","0.06","-0.18","0.04","0","","",""
"111","Robert Woods","LA","WR","9","2021","297","0.22","1.87","0.46","3","","","0.00","10","0.20","2.50","0.45","4","0.25","4.75","0.73","0","","",""
"112","David Njoku","CLV","TE","16","2021","297","0.18","1.60","0.36","5","0.40","6.00","0.80","8","0.25","5.38","0.66","7","0.29","4.29","0.57","0","","",""
"113","Tre'Quan Smith","NO","WR","11","2021","295","0.16","1.28","0.30","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"114","Chris Conley","HST","WR","16","2021","295","0.12","1.09","0.22","3","","","0.00","6","0.33","4.50","0.78","8","0.25","3.38","0.59","0","","",""
"115","Rashard Higgins","CLV","WR","15","2021","286","0.16","0.96","0.20","0","","","0.00","1","","","0.00","0","","","0.00","0","","",""
"116","Josh Palmer","LAC","WR","17","2021","283","0.17","1.25","0.33","2","","","0.00","5","0.20","3.40","0.54","3","0.33","5.67","0.90","0","","",""
"117","Cameron Brate","TB","TE","17","2021","282","0.18","0.87","0.28","6","","","0.00","5","","","0.00","5","","","0.00","0","","",""
"118","Marquez Valdes-Scantling","GB","WR","11","2021","280","0.19","1.54","0.31","13","0.31","1.00","0.25","11","0.36","0.36","0.13","14","0.36","1.21","0.34","0","","",""
