"Player Details","","","","","","Overall","","","","Man","","","","Zone","","","","Single-High","","","","Two-High","","",""
"119","Ricky Seals-Jones","WAS","TE","13","2021","273","0.17","0.99","0.25","0","","","0.00","2","","","0.00","1","","","0.00","0","","",""
"120","Corey Davis","NYJ","WR","9","2021","272","0.22","1.81","0.39","6","","","0.00","31","0.19","2.87","0.61","21","0.10","2.62","0.36","0","","",""
"121","Laquon Treadwell","JAX","WR","12","2021","272","0.19","1.60","0.30","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"122","Ian Thomas","CAR","TE","17","2021","272","0.11","0.69","0.14","5","0.20","3.40","0.54","5","0.20","","0.00","8","0.25","2.13","0.34","0","","",""
"123","Terrace Marshall","CAR","WR","13","2021","267","0.11","0.52","0.12","10","0.30","","0.00","12","0.17","1.58","0.33","12","0.33","0.92","0.18","0","","",""
"124","Josh Reynolds","TEN, DET","WR","12","2021","266","0.18","1.49","0.30","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"125","Sammy Watkins","BLT","WR","12","2021","263","0.18","1.50","0.27","0","","","0.00","36","0.19","2.67","0.38","33","0.18","2.61","0.35","0","","",""
"126","Jack Doyle","IND","TE","17","2021","255","0.17","1.18","0.31","1","1.00","9.00","1.90","21","0.14","0.57","0.15","8","0.13","1.13","0.24","0","","",""
"127","Braxton Berrios","NYJ","WR","16","2021","253","0.25","1.70","0.46","5","","","0.00","23","0.30","2.22","0.44","13","0.31","3.69","0.60","0","","",""
"128","Ryan Griffin","NYJ","TE","14","2021","253","0.16","1.03","0.26","1","1.00","8.00","1.80","10","0.40","1.40","0.34","8","0.63","2.75","0.65","0","","",""
"129","Rondale Moore","ARZ","WR","14","2021","250","0.26","1.74","0.44","4","","","0.00","7","0.57","8.00","1.23","11","0.45","6.18","0.98","0","","",""
"130","DeAndre Carter","WAS","WR","17","2021","249","0.16","1.19","0.32","0","","","0.00","1","","","0.00","1","","","0.00","0","","",""
"131","Jerry Jeudy","DEN","WR","10","2021","249","0.22","1.88","0.34","9","0.33","3.11","0.53","13","0.31","3.38","0.65","12","0.25","3.00","0.55","0","","",""
"132","Anthony Firkser","TEN","TE","15","2021","246","0.17","1.18","0.30","12","0.17","0.67","0.23","11","0.18","1.00","0.19","11","0.09","","0.00","0","","",""
"133","Marquise Goodwin","CHI","WR","14","2021","245","0.16","1.28","0.23","1","1.00","19.00","2.90","14","0.14","1.21","0.26","12","0.25","3.00","0.55","0","","",""
"134","Dan Arnold","JAX, CAR","TE","11","2021","244","0.20","1.67","0.31","8","0.25","0.13","0.14","13","0.08","0.38","0.12","12","0.17","0.08","0.09","0","","",""
"135","Adam Trautman","NO","TE","13","2021","243","0.16","1.08","0.26","5","0.20","","0.00","8","0.50","2.25","0.60","10","0.50","1.80","0.48","0","","",""
"136","Tommy Tremble","CAR","TE","16","2021","242","0.13","0.74","0.22","2","","","0.00","1","","","0.00","3","","","0.00","0","","",""
"137","Julio Jones","TEN","WR","10","2021","239","0.19","1.82","0.34","11","0.27","0.82","0.17","20","0.10","1.00","0.20","16","0.19","1.19","0.24","0","","",""
"138","Mo Alie-Cox","IND","TE","17","2021","237","0.18","1.33","0.34","1","1.00","","0.00","16","0.06","","0.00","6","0.17","","0.00","0","","",""
"139","Antoine Wesley","ARZ","WR","15","2021","236","0.13","0.88","0.24","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"140","Durham Smythe","MIA","TE","17","2021","230","0.17","1.55","0.30","4","0.25","","0.00","4","0.25","2.25","0.48","6","0.17","","0.00","0","","",""
"141","Randall Cobb","GB","WR","12","2021","225","0.17","1.67","0.42","3","","","0.00","7","0.14","4.57","0.60","5","0.20","6.40","0.84","0","","",""
"142","Hayden Hurst","ATL","TE","13","2021","219","0.15","1.01","0.30","1","","","0.00","24","0.17","1.17","0.28","6","0.17","1.17","0.28","0","","",""
"143","Sterling Shepard","NYG","WR","7","2021","218","0.23","1.68","0.36","5","0.40","7.00","1.10","28","0.25","2.79","0.67","14","0.29","5.71","1.29","0","","",""
"144","T.Y. Hilton","IND","WR","10","2021","214","0.17","1.55","0.35","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"145","Henry Ruggs","LV","WR","7","2021","209","0.17","2.24","0.40","15","0.27","3.07","0.44","16","0.06","","0.00","19","0.11","","0.00","0","","",""
"146","Mack Hollins","MIA","WR","17","2021","207","0.14","1.08","0.29","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"147","Deonte Harris","NO","WR","13","2021","207","0.28","2.75","0.56","3","","","0.00","11","0.18","6.55","1.38","10","","","0.00","0","","",""
"148","Albert Wilson","MIA","WR","14","2021","207","0.18","1.03","0.23","12","0.08","","0.00","4","","","0.00","13","0.08","","0.00","0","","",""
"149","Kyle Rudolph","NYG","TE","16","2021","201","0.18","1.28","0.30","4","","","0.00","15","0.20","0.53","0.19","8","","","0.00","0","","",""
"150","John Bates","WAS","TE","17","2021","201","0.11","1.24","0.25","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"151","Tavon Austin","JAX","WR","13","2021","195","0.19","1.09","0.27","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"152","Calvin Ridley","ATL","WR","5","2021","193","0.27","1.46","0.37","1","1.00","16.00","2.60","33","0.21","1.06","0.23","11","0.36","2.09","0.39","0","","",""
"153","DeSean Jackson","LV, LA","WR","16","2021","190","0.18","2.39","0.40","4","0.25","0.75","0.33","5","0.20","3.60","0.56","6","0.33","3.50","0.68","0","","",""
"154","Dyami Brown","WAS","WR","15","2021","189","0.13","0.87","0.15","4","0.75","-0.50","0.20","17","0.06","","0.00","14","0.21","","0.00","0","","",""
"155","Kadarius Toney","NYG","WR","10","2021","188","0.29","2.23","0.44","0","","","0.00","3","0.67","-0.67","0.60","2","0.50","-3.00","0.20","0","","",""
"156","Josiah Deguara","GB","TE","16","2021","186","0.17","1.32","0.33","1","","","0.00","1","","","0.00","0","","","0.00","0","","",""
"157","Geoff Swaim","TEN","TE","16","2021","185","0.21","1.14","0.38","3","0.33","","0.00","8","","","0.00","5","0.20","","0.00","0","","",""
"158","Jordan Akins","HST","TE","13","2021","184","0.17","1.16","0.24","14","0.14","","0.00","7","","","0.00","17","0.06","","0.00","0","","",""
"159","Antonio Brown","TB","WR","7","2021","184","0.33","2.96","0.66","15","0.20","3.33","0.87","17","0.24","4.18","0.59","18","0.17","1.72","0.28","0","","",""
"160","Jauan Jennings","SF","WR","16","2021","183","0.20","1.54","0.45","0","","","0.00","2","","","0.00","2","","","0.00","0","","",""
"161","Will Dissly","SEA","TE","15","2021","182","0.14","1.27","0.28","2","","","0.00","16","0.19","2.31","0.42","11","0.09","0.82","0.17","0","","",""
"162","Tyler Kroft","NYJ","TE","9","2021","182","0.14","0.95","0.22","5","0.20","","0.00","25","0.16","1.04","0.22","16","0.13","0.63","0.13","0","","",""
"163","Denzel Mims","NYJ","WR","11","2021","178","0.11","0.75","0.12","0","","","0.00","3","0.33","13.33","1.67","1","","","0.00","0","","",""
"164","James O'Shaughnessy","JAX","TE","7","2021","177","0.19","1.38","0.28","2","","","0.00","31","0.26","1.55","0.35","7","0.14","","0.00","0","","",""
"165","Pharaoh Brown","HST","TE","15","2021","175","0.18","0.98","0.22","7","0.43","5.57","0.84","5","0.40","5.60","0.96","10","0.40","3.80","0.68","0","","",""
"166","Jamal Agnew","JAX","WR","10","2021","173","0.21","1.32","0.40","1","","","0.00","7","","","0.00","1","","","0.00","0","","",""
"167","Robert Tonyan","GB","TE","8","2021","172","0.15","1.19","0.29","9","0.11","0.33","0.14","10","0.20","0.50","0.15","11","0.09","0.45","0.14","0","","",""
"168","Brandon Zylstra","CAR","WR","13","2021","169","0.14","1.48","0.29","0","","","0.00","1","","","0.00","1","","","0.00","0","","",""
"169","Trinity Benson","DET","WR","8","2021","167","0.13","0.62","0.12","5","","","0.00","32","0.19","0.59","0.15","30","0.20","0.63","0.16","0","","",""
"170","Albert Okwuegbunam","DEN","TE","14","2021","164","0.24","2.01","0.47","5","0.40","2.00","1.80","11","","","0.00","11","0.18","1.09","0.20","0","","",""
"171","Anthony Schwartz","CLV","WR","14","2021","161","0.14","0.84","0.21","7","0.43","2.29","0.37","9","0.22","5.89","0.81","8","0.25","2.00","0.33","0","","",""
"172","Ty Montgomery","NO","WR","14","2021","160","0.14","0.59","0.19","2","0.50","2.50","0.75","2","","","0.00","3","0.33","1.67","0.50","0","","",""
"173","Cam Sims","WAS","WR","14","2021","160","0.14","1.32","0.31","0","","","0.00","1","1.00","17.00","2.70","1","1.00","17.00","2.70","0","","",""
"174","Dede Westbrook","MIN","WR","15","2021","159","0.10","0.43","0.11","6","","","0.00","5","0.20","2.20","0.42","7","0.14","1.57","0.30","0","","",""
"175","Mohamed Sanu","SF","WR","8","2021","158","0.14","1.12","0.21","2","0.50","3.50","0.85","5","","","0.00","7","0.14","1.00","0.24","0","","",""
"176","Juwan Johnson","NO","TE","14","2021","158","0.13","1.01","0.33","4","0.50","5.00","2.50","6","","","0.00","9","0.22","2.22","1.11","0","","",""
"177","Eric Ebron","PIT","TE","8","2021","155","0.11","0.54","0.21","9","0.11","","0.00","4","0.25","4.75","0.73","10","0.10","1.90","0.29","0","","",""
"178","James Proche","BLT","WR","14","2021","153","0.13","1.32","0.24","0","","","0.00","5","","","0.00","3","","","0.00","0","","",""
"179","Harrison Bryant","CLV","TE","16","2021","152","0.18","1.53","0.41","2","","","0.00","7","0.29","2.43","0.39","4","0.25","4.25","0.68","0","","",""
"180","Danny Amendola","HST","WR","8","2021","151","0.24","1.64","0.46","9","0.22","1.67","1.06","6","0.50","3.17","0.82","13","0.31","2.00","0.97","0","","",""
"181","Jonnu Smith","NE","TE","16","2021","150","0.30","1.96","0.45","9","0.11","0.78","0.19","9","0.44","3.89","0.83","14","0.21","2.07","0.42","0","","",""
"182","KhaDarel Hodge","DET","WR","13","2021","147","0.18","1.07","0.21","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"183","Kenny Stills","NO","WR","13","2021","147","0.14","0.46","0.13","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"184","Noah Brown","DAL","WR","13","2021","146","0.16","1.26","0.24","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"185","Kendall Hinton","DEN","WR","16","2021","145","0.15","1.21","0.27","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"186","Logan Thomas","WAS","TE","6","2021","143","0.17","1.37","0.38","3","","","0.00","18","0.11","1.06","0.22","14","0.07","0.50","0.12","0","","",""
"187","Donald Parham","LAC","TE","14","2021","140","0.19","1.36","0.42","4","","","0.00","7","","","0.00","7","","","0.00","0","","",""
"188","Adam Shaheen","MIA","TE","12","2021","140","0.11","0.79","0.16","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"189","John Ross","NYG","WR","10","2021","140","0.14","1.60","0.29","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"190","Zach Gentry","PIT","TE","17","2021","139","0.17","1.20","0.26","1","","","0.00","2","0.50","-1.00","0.40","1","","","0.00","0","","",""
"191","Brevin Jordan","HST","TE","9","2021","139","0.19","1.28","0.40","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"192","JuJu Smith-Schuster","PIT","WR","5","2021","138","0.19","0.93","0.25","16","0.13","","0.00","13","0.38","4.00","0.71","21","0.19","1.43","0.24","0","","",""
"193","Isaiah McKenzie","BUF","WR","15","2021","137","0.19","1.30","0.40","1","","","0.00","7","","","0.00","5","","","0.00","0","","",""
"194","O.J. Howard","TB","TE","17","2021","135","0.16","1.00","0.25","0","","","0.00","2","","","0.00","0","","","0.00","0","","",""
"195","MyCole Pruitt","TEN","TE","16","2021","135","0.13","1.07","0.36","1","","","0.00","2","","","0.00","2","","","0.00","0","","",""
"196","N'Keal Harry","NE","WR","12","2021","133","0.17","1.38","0.23","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"197","Greg Ward","PHI","WR","16","2021","132","0.08","0.72","0.26","1","","","0.00","7","","","0.00","4","","","0.00","0","","",""
"198","Equanimeous St. Brown","GB","WR","13","2021","132","0.14","0.74","0.15","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"199","Chris Moore","HST","WR","12","2021","130","0.17","1.75","0.43","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"200","Josh Gordon","KC","WR","12","2021","126","0.11","0.25","0.11","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"201","Quintez Cephus","DET","WR","5","2021","124","0.18","1.65","0.40","7","0.14","","0.00","17","0.29","0.71","0.60","17","0.29","0.53","0.52","0","","",""
"202","Collin Johnson","NYG","WR","12","2021","123","0.16","0.85","0.17","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"203","Lil'Jordan Humphrey","NO","WR","10","2021","123","0.15","2.02","0.41","4","","","0.00","0","","","0.00","4","","","0.00","0","","",""
"204","Jeff Smith","NYJ","WR","12","2021","122","0.13","0.93","0.16","1","","","0.00","6","0.17","","0.00","5","0.20","","0.00","0","","",""
"205","Jimmy Graham","CHI","TE","15","2021","114","0.20","1.46","0.44","0","","","0.00","7","0.29","1.57","0.30","4","","","0.00","0","","",""
"206","Breshad Perriman","TB","WR","6","2021","113","0.15","1.48","0.30","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"207","Marcedes Lewis","GB","TE","17","2021","112","0.25","1.91","0.40","5","0.20","3.80","0.58","1","","","0.00","4","0.25","4.75","0.73","0","","",""
"208","Parris Campbell","IND","WR","6","2021","111","0.16","1.46","0.29","3","","","0.00","25","0.08","0.96","0.14","8","0.13","3.00","0.43","0","","",""
"209","Blake Jarwin","DAL","TE","8","2021","108","0.16","0.89","0.30","7","","","0.00","21","0.14","0.95","0.24","14","0.07","0.43","0.11","0","","",""
"210","D.J. Chark","JAX","WR","4","2021","105","0.18","1.47","0.33","3","","","0.00","39","0.31","2.21","0.45","11","0.27","","0.00","0","","",""
"211","Trent Sherfield","SF","WR","17","2021","102","0.17","0.85","0.23","4","","","0.00","9","0.22","2.00","0.31","12","0.25","1.92","0.86","0","","",""
"212","Drew Sample","CIN","TE","17","2021","102","0.14","0.79","0.19","1","","","0.00","3","","","0.00","1","","","0.00","0","","",""
"213","D'Wayne Eskridge","SEA","WR","10","2021","102","0.19","0.63","0.28","0","","","0.00","3","0.33","2.00","0.53","0","","","0.00","0","","",""
"214","Stephen Anderson","LAC","TE","17","2021","101","0.19","1.63","0.38","2","","","0.00","3","0.67","0.33","0.37","4","0.25","0.25","0.28","0","","",""
"215","Noah Gray","KC","TE","15","2021","101","0.10","0.36","0.16","0","","","0.00","2","","","0.00","2","","","0.00","0","","",""
"216","Ashton Dulin","IND","WR","17","2021","97","0.22","1.78","0.47","0","","","0.00","1","","","0.00","0","","","0.00","0","","",""
"217","Scott Miller","TB","WR","8","2021","96","0.09","0.40","0.20","2","","","0.00","4","","","0.00","1","","","0.00","0","","",""
"218","Maxx Williams","ARZ","TE","5","2021","95","0.18","2.03","0.43","8","","","0.00","7","0.14","","0.00","11","0.09","","0.00","0","","",""
"219","Tommy Sweeney","BUF","TE","13","2021","94","0.13","0.47","0.21","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"220","Preston Williams","MIA","WR","8","2021","92","0.17","0.77","0.15","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"221","Ben Skowronek","LA","WR","13","2021","91","0.20","1.46","0.27","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"222","Kylen Granson","IND","TE","17","2021","91","0.16","1.16","0.24","1","","","0.00","1","","","0.00","0","","","0.00","0","","",""
"223","Marcus Johnson","TEN","WR","7","2021","90","0.19","1.78","0.28","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"224","Tom Kennedy","DET","WR","12","2021","89","0.11","0.61","0.21","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"225","Jakeem Grant","MIA, CHI","WR","15","2021","88","0.19","1.50","0.44","1","","","0.00","3","","","0.00","2","","","0.00","0","","",""
"226","Jacob Hollister","JAX","TE","7","2021","87","0.15","0.63","0.24","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"227","Chris Manhertz","JAX","TE","17","2021","85","0.11","0.84","0.22","0","","","0.00","5","0.20","4.40","1.84","2","0.50","11.00","4.60","0","","",""
"228","Jesse James","CHI","TE","14","2021","85","0.09","0.73","0.23","1","","","0.00","4","","","0.00","4","","","0.00","0","","",""
"229","Dax Milne","WAS","WR","13","2021","85","0.15","0.98","0.19","0","","","0.00","2","","","0.00","2","","","0.00","0","","",""
"230","Luke Farrell","JAX","TE","14","2021","85","0.12","0.66","0.15","1","","","0.00","0","","","0.00","1","","","0.00","0","","",""
"231","Nick Vannett","NO","TE","7","2021","84","0.18","1.58","0.34","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"232","Brock Wright","DET","TE","10","2021","81","0.21","1.44","0.44","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"233","Josh Oliver","BLT","TE","13","2021","81","0.19","0.81","0.19","0","","","0.00","2","0.50","","0.00","2","0.50","","0.00","0","","",""
"234","Isaiah Ford","MIA","WR","13","2021","81","0.20","1.99","0.50","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"235","Pharoh Cooper","NYG","WR","8","2021","80","0.14","0.41","0.10","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"236","Christopher Herndon","MIN","TE","16","2021","74","0.08","0.54","0.19","0","","","0.00","5","0.20","","0.00","3","","","0.00","0","","",""
"237","Cyril Grayson","TB","WR","5","2021","68","0.19","3.12","0.66","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"238","Eric Saubert","DEN","TE","17","2021","66","0.17","0.71","0.28","0","","","0.00","7","0.29","1.00","0.24","2","","","0.00","0","","",""
"239","Dante Pettis","NYG","WR","3","2021","66","0.24","1.32","0.38","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"240","Ihmir Smith-Marsette","MIN","WR","8","2021","65","0.09","1.78","0.44","1","","","0.00","1","","","0.00","2","","","0.00","0","","",""
"241","Mike Thomas","CIN","WR","11","2021","65","0.17","0.80","0.16","0","","","0.00","4","0.75","1.25","0.38","2","1.00","","0.00","0","","",""
"242","Cody Hollister","TEN","WR","3","2021","65","0.11","0.51","0.11","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"243","Blake Bell","KC","TE","16","2021","65","0.17","1.34","0.29","0","","","0.00","6","0.17","0.50","0.22","1","","","0.00","0","","",""
"244","Darrell Daniels","ARZ","TE","15","2021","64","0.06","","0.02","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"245","Juwann Winfree","GB","WR","6","2021","63","0.21","0.92","0.20","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"246","Shi Smith","CAR","WR","6","2021","63","0.17","1.65","0.26","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
"247","Phillip Dorsett","SEA, JAX, HST","WR","6","2021","63","0.22","1.75","0.29","0","","","0.00","0","","","0.00","0","","","0.00","0","","",""
