season,team,conference,division,offensive_coordinator,oc_play_caller,defensive_coordinator,notes
2021,Arizona Cardinals,NFC,NFC West,Kliff Kingsbury,HC,Vance Joseph,HC Kingsbury called plays as de facto OC
2021,Atlanta Falcons,NFC,NFC South,Dave Ragone,OC,Dean Pees,
2021,Baltimore Ravens,AFC,AFC North,Greg Roman,OC,Don Martindale,
2021,Buffalo Bills,AFC,AFC East,Brian Daboll,OC,Leslie Frazier,
2021,Carolina Panthers,NFC,NFC South,Joe Brady,OC,Phil Snow,Brady fired after season
2021,Chicago Bears,NFC,NFC North,Bill Lazor,OC,Sean Desai,Nagy surrendered play-calling to Lazor mid-year
2021,Cincinnati Bengals,AFC,AFC North,Brian Callahan,OC,Lou Anarumo,
2021,Cleveland Browns,AFC,AFC North,Alex Van Pelt,OC,Joe Woods,
2021,Dallas Cowboys,NFC,NFC East,Kellen Moore,OC,Dan Quinn,
2021,Denver Broncos,AFC,AFC West,Pat Shurmur,OC,Ed Donatell,
2021,Detroit Lions,NFC,NFC North,Anthony Lynn,OC,Aaron Glenn,
2021,Green Bay Packers,NFC,NFC North,Nathaniel Hackett,OC,Joe Barry,
2021,Houston Texans,AFC,AFC South,Tim Kelly,OC,Lovie Smith,
2021,Indianapolis Colts,AFC,AFC South,Marcus Brady,OC,Matt Eberflus,Eberflus hired as Bears HC after season
2021,Jacksonville Jaguars,AFC,AFC South,Darrell Bevell,OC,Joe Cullen,
2021,Kansas City Chiefs,AFC,AFC West,Eric Bieniemy,HC,Steve Spagnuolo,Reid called plays; Bieniemy title only
2021,Las Vegas Raiders,AFC,AFC West,Greg Olson,OC,Gus Bradley,Gruden resigned Week 4; Bisaccia interim HC
2021,Los Angeles Chargers,AFC,AFC West,Joe Lombardi,OC,Renaldo Hill,
2021,Los Angeles Rams,NFC,NFC West,Kevin O'Connell,OC,Raheem Morris,
2021,Miami Dolphins,AFC,AFC East,Chan Gailey,OC,Josh Boyer,Flores fired after season
2021,Minnesota Vikings,NFC,NFC North,Klint Kubiak,OC,Andre Patterson,Zimmer fired after season
2021,New England Patriots,AFC,AFC East,Josh McDaniels,HC,Matt Patricia,Belichick ran defense informally
2021,New Orleans Saints,NFC,NFC South,Pete Carmichael Jr.,OC,Dennis Allen,Payton final season as HC
2021,New York Giants,NFC,NFC East,Jason Garrett,OC,Patrick Graham,Garrett fired Week 11; Kitchens interim OC
2021,New York Jets,AFC,AFC East,Mike LaFleur,OC,Jeff Ulbrich,Saleh 1st year as HC
2021,Philadelphia Eagles,NFC,NFC East,Shane Steichen,OC,Jonathan Gannon,Sirianni 1st year as HC
2021,Pittsburgh Steelers,AFC,AFC North,Matt Canada,OC,Keith Butler,
2021,San Francisco 49ers,NFC,NFC West,Mike McDaniel,OC,DeMeco Ryans,
2021,Seattle Seahawks,NFC,NFC West,Shane Waldron,OC,Ken Norton Jr.,
2021,Tampa Bay Buccaneers,NFC,NFC South,Byron Leftwich,OC,Todd Bowles,Brady 1st return season
2021,Tennessee Titans,AFC,AFC South,Todd Downing,OC,Shane Bowen,
2021,Washington Commanders,NFC,NFC East,Scott Turner,OC,Jack Del Rio,
2022,Arizona Cardinals,NFC,NFC West,Kliff Kingsbury,HC,Vance Joseph,HC Kingsbury called plays
2022,Atlanta Falcons,NFC,NFC South,Dave Ragone,OC,Dean Pees,Pees retired after season
2022,Baltimore Ravens,AFC,AFC North,Greg Roman,OC,Mike Macdonald,Roman fired after season
2022,Buffalo Bills,AFC,AFC East,Ken Dorsey,OC,Leslie Frazier,Frazier resigned after season
2022,Carolina Panthers,NFC,NFC South,Ben McAdoo,OC,Phil Snow,Snow fired; Wilks interim HC/DC late season
2022,Chicago Bears,NFC,NFC North,Luke Getsy,OC,Alan Williams,Eberflus 1st year as HC
2022,Cincinnati Bengals,AFC,AFC North,Brian Callahan,OC,Lou Anarumo,Callahan hired as Titans HC after 2023
2022,Cleveland Browns,AFC,AFC North,Alex Van Pelt,OC,Joe Woods,
2022,Dallas Cowboys,NFC,NFC East,Kellen Moore,OC,Dan Quinn,
2022,Denver Broncos,AFC,AFC West,Justin Outten,OC,Ejiro Evero,Hackett 1st/only year as HC; fired mid-season
2022,Detroit Lions,NFC,NFC North,Ben Johnson,OC,Aaron Glenn,Johnson's 1st year as OC
2022,Green Bay Packers,NFC,NFC North,Adam Stenavich,OC,Joe Barry,
2022,Houston Texans,AFC,AFC South,Pep Hamilton,HC,Lovie Smith,Smith called plays on defense
2022,Indianapolis Colts,AFC,AFC South,Marcus Brady,OC,Gus Bradley,Brady fired mid-season; Reich fired late season
2022,Jacksonville Jaguars,AFC,AFC South,Press Taylor,OC,Mike Caldwell,Pederson 1st year as HC
2022,Kansas City Chiefs,AFC,AFC West,Eric Bieniemy,HC,Steve Spagnuolo,Reid called plays
2022,Las Vegas Raiders,AFC,AFC West,Mick Lombardi,OC,Patrick Graham,McDaniels 1st year as HC
2022,Los Angeles Chargers,AFC,AFC West,Joe Lombardi,OC,Renaldo Hill,Staley 2nd year; fired after 2023
2022,Los Angeles Rams,NFC,NFC West,Liam Coen,OC,Raheem Morris,Defending SB champs; 5-12 dropoff
2022,Miami Dolphins,AFC,AFC East,Frank Smith,HC,Josh Boyer,McDaniel 1st year as HC; called plays himself
2022,Minnesota Vikings,NFC,NFC North,Wes Phillips,OC,Ed Donatell,O'Connell 1st year as HC
2022,New England Patriots,AFC,AFC East,Bill O'Brien,OC,Steve Belichick,
2022,New Orleans Saints,NFC,NFC South,Pete Carmichael Jr.,OC,Ryan Nielsen,Dennis Allen 1st year as HC
2022,New York Giants,NFC,NFC East,Mike Kafka,OC,Don Martindale,Daboll 1st year as HC; Giants made playoffs
2022,New York Jets,AFC,AFC East,Mike LaFleur,OC,Jeff Ulbrich,
2022,Philadelphia Eagles,NFC,NFC East,Shane Steichen,OC,Jonathan Gannon,Eagles went to SB LVII
2022,Pittsburgh Steelers,AFC,AFC North,Matt Canada,OC,Teryl Austin,Butler retired; Austin promoted
2022,San Francisco 49ers,NFC,NFC West,Kyle Shanahan,HC,DeMeco Ryans,McDaniel left as HC in MIA; Shanahan called plays
2022,Seattle Seahawks,NFC,NFC West,Shane Waldron,OC,Clint Hurtt,Carroll final full year
2022,Tampa Bay Buccaneers,NFC,NFC South,Byron Leftwich,OC,Todd Bowles,Brady retired mid-offseason then returned
2022,Tennessee Titans,AFC,AFC South,Todd Downing,OC,Shane Bowen,
2022,Washington Commanders,NFC,NFC East,Scott Turner,OC,Jack Del Rio,
2023,Arizona Cardinals,NFC,NFC West,Drew Petzing,OC,Nick Rallis,Gannon 1st year as HC
2023,Atlanta Falcons,NFC,NFC South,Dave Ragone,OC,Ryan Nielsen,Ragone fired mid-season; Nielsen took over offense
2023,Baltimore Ravens,AFC,AFC North,Todd Monken,OC,Mike Macdonald,Macdonald hired as Seahawks HC after season
2023,Buffalo Bills,AFC,AFC East,Ken Dorsey,OC,Leslie Frazier,Dorsey fired mid-season; Brady interim; Frazier resigned
2023,Carolina Panthers,NFC,NFC South,Thomas Brown,OC,Ejiro Evero,Canales 1st year as HC; Brown called plays
2023,Chicago Bears,NFC,NFC North,Luke Getsy,OC,Eric Washington,
2023,Cincinnati Bengals,AFC,AFC North,Brian Callahan,OC,Lou Anarumo,Callahan hired as Titans HC after season
2023,Cleveland Browns,AFC,AFC North,Alex Van Pelt,OC,Jim Schwartz,Schwartz came out of retirement
2023,Dallas Cowboys,NFC,NFC East,Brian Schottenheimer,OC,Dan Quinn,Quinn hired as Seahawks HC after season
2023,Denver Broncos,AFC,AFC West,Joe Lombardi,OC,Ejiro Evero,Hackett fired; Payton 1st year as HC
2023,Detroit Lions,NFC,NFC North,Ben Johnson,OC,Aaron Glenn,
2023,Green Bay Packers,NFC,NFC North,Adam Stenavich,OC,Joe Barry,Barry fired after season
2023,Houston Texans,AFC,AFC South,Bobby Slowik,OC,Matt Burke,Slowik 1st year as OC; DeMeco Ryans 1st year as HC
2023,Indianapolis Colts,AFC,AFC South,Jim Bob Cooter,OC,Gus Bradley,Steichen 1st year as HC
2023,Jacksonville Jaguars,AFC,AFC South,Press Taylor,OC,Mike Caldwell,
2023,Kansas City Chiefs,AFC,AFC West,Matt Nagy,OC,Steve Spagnuolo,Bieniemy left; Nagy hired; Reid still called plays
2023,Las Vegas Raiders,AFC,AFC West,Mick Lombardi,HC,Patrick Graham,McDaniels called plays then fired mid-season
2023,Los Angeles Chargers,AFC,AFC West,Kellen Moore,OC,Derrick Ansley,Staley fired after season
2023,Los Angeles Rams,NFC,NFC West,Mike LaFleur,HC,Raheem Morris,McVay called plays; LaFleur title only
2023,Miami Dolphins,AFC,AFC East,Frank Smith,HC,Vic Fangio,McDaniel called plays
2023,Minnesota Vikings,NFC,NFC North,Wes Phillips,OC,Brian Flores,
2023,New England Patriots,AFC,AFC East,Bill O'Brien,OC,Steve Belichick,Belichick final year; both fired after season
2023,New Orleans Saints,NFC,NFC South,Pete Carmichael Jr.,OC,Ryan Nielsen,
2023,New York Giants,NFC,NFC East,Mike Kafka,OC,Don Martindale,Martindale fired mid-season
2023,New York Jets,AFC,AFC East,Nathaniel Hackett,OC,Jeff Ulbrich,Rodgers torn ACL Week 1
2023,Philadelphia Eagles,NFC,NFC East,Brian Johnson,OC,Sean Desai,Steichen left as HC in IND
2023,Pittsburgh Steelers,AFC,AFC North,Matt Canada,OC,Teryl Austin,Canada fired mid-season; Faulkner interim
2023,San Francisco 49ers,NFC,NFC West,Kyle Shanahan,HC,Steve Wilks,Shanahan called plays
2023,Seattle Seahawks,NFC,NFC West,Shane Waldron,OC,Clint Hurtt,Carroll final season
2023,Tampa Bay Buccaneers,NFC,NFC South,Dave Canales,OC,Kacy Rodgers,Canales hired as Panthers HC after season
2023,Tennessee Titans,AFC,AFC South,Tim Kelly,OC,Shane Bowen,Vrabel fired after season
2023,Washington Commanders,NFC,NFC East,Eric Bieniemy,OC,Jack Del Rio,Del Rio fired after season
2024,Arizona Cardinals,NFC,NFC West,Drew Petzing,OC,Nick Rallis,
2024,Atlanta Falcons,NFC,NFC South,Zac Robinson,OC,Jeff Ulbrich,Raheem Morris 1st year as HC
2024,Baltimore Ravens,AFC,AFC North,Todd Monken,OC,Zach Orr,Macdonald left as HC in SEA; Orr promoted
2024,Buffalo Bills,AFC,AFC East,Joe Brady,OC,Bobby Babich,
2024,Carolina Panthers,NFC,NFC South,Brad Idzik,OC,Ejiro Evero,Canales 2nd year as HC
2024,Chicago Bears,NFC,NFC North,Shane Waldron,OC,Eric Washington,Waldron fired mid-season; Thomas Brown interim OC
2024,Cincinnati Bengals,AFC,AFC North,Dan Pitcher,OC,Lou Anarumo,Callahan left as HC in TEN; Pitcher promoted
2024,Cleveland Browns,AFC,AFC North,Ken Dorsey,OC,Jim Schwartz,Stefanski retained despite QB struggles
2024,Dallas Cowboys,NFC,NFC East,Brian Schottenheimer,OC,Mike Zimmer,Quinn left as HC in SEA
2024,Denver Broncos,AFC,AFC West,Joe Lombardi,OC,Vance Joseph,Payton 2nd year
2024,Detroit Lions,NFC,NFC North,Ben Johnson,OC,Aaron Glenn,Johnson hired as Bears HC after season
2024,Green Bay Packers,NFC,NFC North,Adam Stenavich,OC,Jeff Hafley,Barry fired; Hafley 1st year as DC
2024,Houston Texans,AFC,AFC South,Bobby Slowik,OC,Matt Burke,
2024,Indianapolis Colts,AFC,AFC South,Jim Bob Cooter,OC,Lou Anarumo,Anarumo left CIN after 5 years
2024,Jacksonville Jaguars,AFC,AFC South,Press Taylor,OC,Ryan Nielsen,Pederson fired after season
2024,Kansas City Chiefs,AFC,AFC West,Matt Nagy,OC,Steve Spagnuolo,Reid called plays; 3-peat SB run
2024,Las Vegas Raiders,AFC,AFC West,Luke Getsy,OC,Patrick Graham,Getsy fired mid-season; Pierce called plays
2024,Los Angeles Chargers,AFC,AFC West,Greg Roman,OC,Jesse Minter,Harbaugh 1st year as HC
2024,Los Angeles Rams,NFC,NFC West,Mike LaFleur,HC,Raheem Morris,McVay called plays; Morris left as HC in ATL
2024,Miami Dolphins,AFC,AFC East,Frank Smith,HC,Anthony Weaver,McDaniel called plays; Fangio mutual parting
2024,Minnesota Vikings,NFC,NFC North,Wes Phillips,OC,Brian Flores,
2024,New England Patriots,AFC,AFC East,Alex Van Pelt,OC,DeMarcus Covington,Mayo 1st/only year as HC; fired after season
2024,New Orleans Saints,NFC,NFC South,Klint Kubiak,OC,Joe Woods,Allen fired mid-season
2024,New York Giants,NFC,NFC East,Mike Kafka,OC,Shane Bowen,Daboll fired after season
2024,New York Jets,AFC,AFC East,Nathaniel Hackett,OC,Jeff Ulbrich,Saleh fired mid-season; Ulbrich interim HC then back to DC
2024,Philadelphia Eagles,NFC,NFC East,Kellen Moore,OC,Vic Fangio,SB LIX appearance
2024,Pittsburgh Steelers,AFC,AFC North,Arthur Smith,OC,Teryl Austin,
2024,San Francisco 49ers,NFC,NFC West,Kyle Shanahan,HC,Nick Sorensen,Shanahan called plays; Wilks let go
2024,Seattle Seahawks,NFC,NFC West,Ryan Grubb,OC,Aden Durde,Macdonald 1st year as HC; Carroll gone
2024,Tampa Bay Buccaneers,NFC,NFC South,Liam Coen,OC,Kacy Rodgers,Bowles retained
2024,Tennessee Titans,AFC,AFC South,Nick Holz,OC,Dennard Wilson,Callahan 1st year as HC
2024,Washington Commanders,NFC,NFC East,Kliff Kingsbury,OC,Joe Whitt Jr.,Quinn 1st year as HC; Commanders to SB LIX
2025,Arizona Cardinals,NFC,NFC West,Drew Petzing,OC,Nick Rallis,
2025,Atlanta Falcons,NFC,NFC South,Zac Robinson,OC,Jeff Ulbrich,
2025,Baltimore Ravens,AFC,AFC North,Todd Monken,OC,Zach Orr,
2025,Buffalo Bills,AFC,AFC East,Joe Brady,OC,Bobby Babich,
2025,Carolina Panthers,NFC,NFC South,Brad Idzik,OC,Ejiro Evero,
2025,Chicago Bears,NFC,NFC North,Declan Doyle,OC,Dennis Allen,Johnson 1st year as HC; Glenn left as HC in NYJ
2025,Cincinnati Bengals,AFC,AFC North,Dan Pitcher,OC,Lou Anarumo,
2025,Cleveland Browns,AFC,AFC North,Tommy Rees,OC,Jim Schwartz,
2025,Dallas Cowboys,NFC,NFC East,Klayton Adams,OC,Mike Zimmer,
2025,Denver Broncos,AFC,AFC West,Joe Lombardi,OC,Vance Joseph,
2025,Detroit Lions,NFC,NFC North,John Morton,OC,Aaron Glenn,Glenn hired as Jets HC; Morton promoted
2025,Green Bay Packers,NFC,NFC North,Adam Stenavich,OC,Jeff Hafley,
2025,Houston Texans,AFC,AFC South,Bobby Slowik,OC,Matt Burke,
2025,Indianapolis Colts,AFC,AFC South,Jim Bob Cooter,OC,Lou Anarumo,
2025,Jacksonville Jaguars,AFC,AFC South,Grant Udinski,OC,Ryan Nielsen,
2025,Kansas City Chiefs,AFC,AFC West,Matt Nagy,OC,Steve Spagnuolo,Reid called plays
2025,Las Vegas Raiders,AFC,AFC West,Chip Kelly,OC,Luke Getsy,
2025,Los Angeles Chargers,AFC,AFC West,Greg Roman,OC,Jesse Minter,
2025,Los Angeles Rams,NFC,NFC West,Mike LaFleur,HC,Raheem Morris,McVay called plays; Morris hired as Falcons HC after 2024 - returning here
2025,Miami Dolphins,AFC,AFC East,Frank Smith,HC,Anthony Weaver,McDaniel called plays
2025,Minnesota Vikings,NFC,NFC North,Wes Phillips,OC,Brian Flores,
2025,New England Patriots,AFC,AFC East,Josh McDaniels,OC,DeMarcus Covington,Vrabel 1st year as HC
2025,New Orleans Saints,NFC,NFC South,Doug Nussmeier,OC,Joe Woods,
2025,New York Giants,NFC,NFC East,Mike Kafka,OC,Shane Bowen,Daboll fired; new HC
2025,New York Jets,AFC,AFC East,Todd Downing,OC,Jeff Ulbrich,Glenn hired as HC
2025,Philadelphia Eagles,NFC,NFC East,Kevin Patullo,OC,Vic Fangio,Moore left as HC in SEA
2025,Pittsburgh Steelers,AFC,AFC North,Arthur Smith,OC,Teryl Austin,
2025,San Francisco 49ers,NFC,NFC West,Klay Kubiak,OC,Nick Sorensen,
2025,Seattle Seahawks,NFC,NFC West,Klint Kubiak,OC,Aden Durde,Quinn 1st year as HC
2025,Tampa Bay Buccaneers,NFC,NFC South,Josh Grizzard,OC,Kacy Rodgers,Coen hired as Titans HC
2025,Tennessee Titans,AFC,AFC South,Nick Holz,OC,Dennard Wilson,Coen hired as HC
2025,Washington Commanders,NFC,NFC East,Kliff Kingsbury,OC,Joe Whitt Jr.,
2026,Arizona Cardinals,NFC,NFC West,Nathaniel Hackett,OC,Nick Rallis,LaFleur 1st year as HC; Hackett redemption arc after DEN disaster
2026,Atlanta Falcons,NFC,NFC South,Tommy Rees,OC,Jeff Ulbrich,Stefanski 1st year as HC; Rees from CLE
2026,Baltimore Ravens,AFC,AFC North,Declan Doyle,OC,Anthony Weaver,Minter 1st year as HC; Harbaugh fired after 18 seasons
2026,Buffalo Bills,AFC,AFC East,Pete Carmichael Jr.,OC,Jim Leonhard,Brady 1st year as HC; McDermott fired
2026,Carolina Panthers,NFC,NFC South,Brad Idzik,OC,Ejiro Evero,Canales 3rd year as HC
2026,Chicago Bears,NFC,NFC North,Press Taylor,OC,Dennis Allen,Johnson 1st year as HC; Taylor promoted from PGC
2026,Cincinnati Bengals,AFC,AFC North,Dan Pitcher,OC,Al Golden,Taylor retained; new DC
2026,Cleveland Browns,AFC,AFC North,Travis Switzer,OC,Mike Rutenberg,Monken 1st year as HC; Switzer from BAL run game
2026,Dallas Cowboys,NFC,NFC East,Klayton Adams,OC,Christian Parker,Schottenheimer 1st year as HC
2026,Denver Broncos,AFC,AFC West,Davis Webb,OC,Vance Joseph,Payton 3rd year as HC; Webb promoted from QB coach
2026,Detroit Lions,NFC,NFC North,Drew Petzing,OC,Kelvin Sheppard,Campbell retained; Petzing from ARI
2026,Green Bay Packers,NFC,NFC North,Adam Stenavich,OC,Jonathan Gannon,LaFleur retained; Gannon from ARI HC role
2026,Houston Texans,AFC,AFC South,Nick Caley,OC,Matt Burke,Ryans retained
2026,Indianapolis Colts,AFC,AFC South,Jim Bob Cooter,OC,Lou Anarumo,Steichen retained
2026,Jacksonville Jaguars,AFC,AFC South,Grant Udinski,OC,Anthony Campanile,Coen 1st year as HC
2026,Kansas City Chiefs,AFC,AFC West,Eric Bieniemy,HC,Steve Spagnuolo,Reid calls plays; Bieniemy returns to KC
2026,Las Vegas Raiders,AFC,AFC West,Andrew Janocko,OC,Rob Leonard,Klint Kubiak 1st year as HC; new staff
2026,Los Angeles Chargers,AFC,AFC West,Mike McDaniel,OC,Chris O'Leary,Harbaugh 2nd year as HC; McDaniel steps down as MIA HC
2026,Los Angeles Rams,NFC,NFC West,Nate Scheelhaase,OC,Chris Shula,McVay retained; Scheelhaase rapid rise
2026,Miami Dolphins,AFC,AFC East,Bobby Slowik,OC,Sean Duggan,Hafley 1st year as HC; McDaniel left for LAC OC
2026,Minnesota Vikings,NFC,NFC North,Wes Phillips,OC,Brian Flores,O'Connell retained
2026,New England Patriots,AFC,AFC East,Josh McDaniels,OC,Zak Kuhr,Vrabel 2nd year as HC
2026,New Orleans Saints,NFC,NFC South,Doug Nussmeier,OC,Brandon Staley,Moore 1st year as HC
2026,New York Giants,NFC,NFC East,Matt Nagy,OC,Dennard Wilson,Harbaugh 1st year as HC; Daboll fired
2026,New York Jets,AFC,AFC East,Frank Reich,OC,Brian Duker,Glenn 1st year as HC
2026,Philadelphia Eagles,NFC,NFC East,Sean Mannion,OC,Vic Fangio,Sirianni retained; Moore left as HC in NO
2026,Pittsburgh Steelers,AFC,AFC North,Brian Angelichio,OC,Patrick Graham,McCarthy 1st year as HC; Tomlin resigned after 19 years
2026,San Francisco 49ers,NFC,NFC West,Klay Kubiak,OC,Raheem Morris,Shanahan retained; Morris returns as DC
2026,Seattle Seahawks,NFC,NFC West,Brian Fleury,OC,Aden Durde,Macdonald 2nd year as HC; defending SB champs
2026,Tampa Bay Buccaneers,NFC,NFC South,Zac Robinson,OC,,Bowles retained; Robinson from ATL OC; DC TBD
2026,Tennessee Titans,AFC,AFC South,Brian Daboll,OC,Gus Bradley,Saleh 1st year as HC; Daboll after Giants HC firing
2026,Washington Commanders,NFC,NFC East,David Blough,OC,Daronte Jones,Quinn 2nd year as HC
